0.525, 0.0313106, 0.0580341
0.5, 0.0313107, 0.0580344
0.475, 0.0313106, 0.0580339
0.45, 0.107557, 0.095609
0.425, 0.107557, 0.0956091
0.4, 0.237003, 0.202376
0.375, 0.377056, 0.312241
0.35, 0.270984, 0.245174
0.325, 0.43099, 0.418767
0.3, 0.43099, 0.418768
0.275, 0.511127, 0.5706
0.25, 0.591206, 0.659996
0.225, 0.591206, 0.659996
0.2, 0.591206, 0.659996
0.175, 0.802335, 0.80466
0.15, 0.947081, 0.946968
0.125, 0.94708, 0.946968
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.000244141, 0.000140253
0.975, 0.000121355, 0.000105338
0.95, 0.000181675, 0.000102892
0.925, 0.000181675, 0.000102893
0.9, 0.000181675, 0.000102892
0.875, 0.000308037, 0.000322912
0.85, 0.00408632, 0.00120465
0.825, 0.00408632, 0.00120465
0.8, 0.00608253, 0.00578269
0.775, 0.000672758, 0.00138857
0.75, 0.000442803, 0.00122333
0.725, 0.0113468, 0.00777993
0.7, 0.0113468, 0.00777994
0.675, 0.0113468, 0.00777994
0.65, 0.0594499, 0.0383089
0.625, 0.0992314, 0.0658751
0.6, 0.0992313, 0.0658751
0.575, 0.0959759, 0.0635264
0.55, 0.116667, 0.0863211
0.525, 0.220756, 0.180263
0.5, 0.220756, 0.180263
0.475, 0.220756, 0.180263
0.45, 0.503651, 0.436128
0.425, 0.503651, 0.436128
0.4, 0.503652, 0.436128
0.375, 0.503651, 0.436128
0.35, 0.503651, 0.436127
0.325, 0.601688, 0.521118
0.3, 0.736023, 0.733664
0.275, 0.736023, 0.733664
0.25, 0.736023, 0.733664
0.225, 0.839582, 0.8371
0.2, 0.91366, 0.913671
0.175, 0.91366, 0.913671
0.15, 0.91366, 0.913671
0.125, 0.91366, 0.913671
0.1, 0.963933, 0.963944
0.075, 0.963933, 0.963944
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00854623, 0.000796519
0.975, 0.0126939, 0.00157222
0.95, 0.0126939, 0.00157222
0.925, 0.0126939, 0.00157221
0.9, 0.0126939, 0.00157222
0.875, 0.0126939, 0.00157222
0.85, 0.0126939, 0.00157222
0.825, 0.0126939, 0.00157222
0.8, 0.0126939, 0.00157222
0.775, 0.0126939, 0.00157222
0.75, 0.0127597, 0.00177278
0.725, 0.0127596, 0.00177277
0.7, 0.0127597, 0.00177277
0.675, 0.0127597, 0.00177277
0.65, 0.0116082, 0.00339848
0.625, 0.0112058, 0.00367673
0.6, 0.0251117, 0.0210093
0.575, 0.0251117, 0.0210093
0.55, 0.0251117, 0.0210093
0.525, 0.0263377, 0.0226482
0.5, 0.0263377, 0.0226482
0.475, 0.0263377, 0.0226481
0.45, 0.0263377, 0.0226482
0.425, 0.0873109, 0.0724472
0.4, 0.128589, 0.111578
0.375, 0.144072, 0.109416
0.35, 0.303181, 0.242103
0.325, 0.356289, 0.361088
0.3, 0.698303, 0.734944
0.275, 0.9729, 0.97291
0.25, 0.9729, 0.97291
0.225, 0.972901, 0.97291
0.2, 0.972901, 0.97291
0.175, 0.972901, 0.97291
0.15, 0.9729, 0.97291
0.125, 0.972899, 0.97291
0.1, 0.9729, 0.97291
0.075, 0.972901, 0.97291
0.05, 0.999989, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00452173, 0.000137613
0.975, 0.00452173, 0.000137616
0.95, 0.00452173, 0.000137618
0.925, 0.00383025, 0.000346322
0.9, 0.00361776, 0.000405376
0.875, 0.00156665, 0.000173486
0.85, 0.00156665, 0.000173487
0.825, 0.0043782, 0.000484287
0.8, 0.0043782, 0.000484285
0.775, 0.0100565, 0.00117202
0.75, 0.00814074, 0.00142205
0.725, 0.00814068, 0.00142204
0.7, 0.0137305, 0.00276937
0.675, 0.0148928, 0.0039309
0.65, 0.0148927, 0.0039309
0.625, 0.0190074, 0.00917544
0.6, 0.0739139, 0.0441057
0.575, 0.051882, 0.0344193
0.55, 0.176745, 0.15385
0.525, 0.176744, 0.15385
0.5, 0.176744, 0.15385
0.475, 0.19056, 0.159553
0.45, 0.274157, 0.270332
0.425, 0.274157, 0.270332
0.4, 0.544527, 0.532164
0.375, 0.672424, 0.657896
0.35, 0.672425, 0.657896
0.325, 0.672424, 0.657897
0.3, 0.672424, 0.657897
0.275, 0.896686, 0.896696
0.25, 0.896686, 0.896696
0.225, 0.896686, 0.896696
0.2, 0.896686, 0.896696
0.175, 0.993581, 0.993593
0.15, 0.993581, 0.993594
0.125, 0.993582, 0.993593
0.1, 0.993581, 0.993593
0.075, 0.993582, 0.993594
0.05, 0.993581, 0.993594
0.025, 0.993582, 0.993593
0, 0.999986, 1
1, 0.000163138, 4.34131e-05
0.975, 0.000163138, 4.34121e-05
0.95, 0.000163138, 4.3413e-05
0.925, 0.00034833, 0.000163549
0.9, 0.00029403, 0.000713398
0.875, 0.000218987, 0.000824446
0.85, 1.9908e-05, 0.000271098
0.825, 1.9908e-05, 0.000271102
0.8, 0.00485492, 0.011174
0.775, 0.00485492, 0.011174
0.75, 0.00485492, 0.011174
0.725, 0.00485492, 0.011174
0.7, 0.00724965, 0.0125154
0.675, 0.0131188, 0.021523
0.65, 0.0131189, 0.021523
0.625, 0.0752157, 0.0785827
0.6, 0.0752158, 0.0785831
0.575, 0.0752157, 0.078583
0.55, 0.108846, 0.133004
0.525, 0.108846, 0.133004
0.5, 0.108846, 0.133004
0.475, 0.156489, 0.17502
0.45, 0.156489, 0.17502
0.425, 0.205624, 0.223201
0.4, 0.205624, 0.223201
0.375, 0.355764, 0.342807
0.35, 0.355765, 0.342807
0.325, 0.455432, 0.461367
0.3, 0.76469, 0.75129
0.275, 0.76469, 0.75129
0.25, 0.894759, 0.894769
0.225, 0.894759, 0.894769
0.2, 0.999984, 1
0.175, 0.999985, 1
0.15, 0.999984, 1
0.125, 0.999983, 1
0.1, 0.999984, 1
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999983, 1
0, 0.999984, 1
1, 0.00013417, 0.000461597
0.975, 0.00013417, 0.000461598
0.95, 0.00013417, 0.000461598
0.925, 0.00013417, 0.000461599
0.9, 0.000136971, 0.000471242
0.875, 0.000136971, 0.000471242
0.85, 0.000892103, 0.000585397
0.825, 0.00122482, 0.00237563
0.8, 0.0188821, 0.0110236
0.775, 0.0192763, 0.0112469
0.75, 0.0192763, 0.0112469
0.725, 0.0275157, 0.0179801
0.7, 0.0389001, 0.0275034
0.675, 0.0389001, 0.0275034
0.65, 0.0389001, 0.0275034
0.625, 0.0389001, 0.0275034
0.6, 0.0389001, 0.0275034
0.575, 0.0505799, 0.0391331
0.55, 0.045786, 0.0408275
0.525, 0.126928, 0.126945
0.5, 0.189437, 0.171402
0.475, 0.189437, 0.171402
0.45, 0.189437, 0.171402
0.425, 0.335451, 0.300783
0.4, 0.335451, 0.300783
0.375, 0.776694, 0.71393
0.35, 0.776694, 0.71393
0.325, 0.776694, 0.71393
0.3, 0.776694, 0.71393
0.275, 0.839466, 0.839472
0.25, 0.956965, 0.956973
0.225, 0.956965, 0.956973
0.2, 0.956964, 0.956973
0.175, 0.956964, 0.956973
0.15, 0.956964, 0.956973
0.125, 0.956965, 0.956973
0.1, 0.956965, 0.956973
0.075, 0.956965, 0.956973
0.05, 0.983847, 0.983854
0.025, 0.983847, 0.983854
0, 0.999992, 1
1, 0.000244617, 0.000158265
0.975, 0.000244617, 0.000158264
0.95, 0.000244617, 0.000158264
0.925, 0.000244617, 0.000158265
0.9, 0.00295275, 0.000177585
0.875, 0.00295275, 0.000177584
0.85, 0.00297183, 0.000406933
0.825, 0.00297183, 0.000406934
0.8, 0.00473338, 0.00059516
0.775, 0.00147229, 0.00109583
0.75, 0.00196666, 0.00103344
0.725, 0.00196666, 0.00103345
0.7, 0.00397468, 0.0012792
0.675, 0.00499189, 0.00410868
0.65, 0.0146416, 0.00619934
0.625, 0.0177924, 0.00500579
0.6, 0.0374311, 0.0132793
0.575, 0.0712839, 0.0316864
0.55, 0.0587008, 0.0364315
0.525, 0.0587009, 0.0364315
0.5, 0.227014, 0.147538
0.475, 0.231155, 0.193743
0.45, 0.231155, 0.193743
0.425, 0.231155, 0.193743
0.4, 0.231155, 0.193743
0.375, 0.231155, 0.193743
0.35, 0.502603, 0.402968
0.325, 0.726621, 0.63569
0.3, 0.677991, 0.670077
0.275, 0.677992, 0.670077
0.25, 0.753883, 0.753887
0.225, 0.753883, 0.753887
0.2, 0.842421, 0.842427
0.175, 0.935151, 0.93516
0.15, 0.93515, 0.93516
0.125, 0.99999, 1
0.1, 0.99999, 1
0.075, 0.999991, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00169337, 0.000434637
0.975, 0.00169337, 0.000434645
0.95, 0.00169337, 0.000434645
0.925, 0.00169337, 0.000434643
0.9, 0.000486493, 0.000585534
0.875, 0.00160092, 0.000399687
0.85, 0.000780582, 0.000410095
0.825, 0.000866234, 0.000640608
0.8, 0.000608027, 0.00183497
0.775, 0.000608027, 0.00183497
0.75, 0.000652969, 0.00221283
0.725, 0.000652969, 0.00221283
0.7, 0.00688994, 0.00799188
0.675, 0.00689, 0.00799189
0.65, 0.00473559, 0.00629689
0.625, 0.0125366, 0.0131465
0.6, 0.0125366, 0.0131465
0.575, 0.12915, 0.125042
0.55, 0.147655, 0.13419
0.525, 0.153495, 0.142637
0.5, 0.153495, 0.142637
0.475, 0.194541, 0.183898
0.45, 0.254063, 0.240366
0.425, 0.254063, 0.240366
0.4, 0.254063, 0.240366
0.375, 0.443317, 0.424686
0.35, 0.443317, 0.424686
0.325, 0.547371, 0.511743
0.3, 0.54737, 0.511743
0.275, 0.643184, 0.600351
0.25, 0.643184, 0.60035
0.225, 0.747173, 0.746916
0.2, 0.82222, 0.82316
0.175, 0.82222, 0.82316
0.15, 0.895334, 0.89624
0.125, 0.895334, 0.89624
0.1, 0.895334, 0.89624
0.075, 0.964647, 0.964657
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.000193834, 3.17835e-05
0.975, 0.000193834, 3.17839e-05
0.95, 0.000193834, 3.1784e-05
0.925, 0.000193834, 3.17835e-05
0.9, 0.000320554, 6.59258e-05
0.875, 0.000721693, 9.12369e-05
0.85, 0.00115967, 0.000160059
0.825, 0.00115967, 0.000160059
0.8, 0.00148851, 0.000899632
0.775, 0.00148851, 0.000899629
0.75, 0.00387514, 0.00138056
0.725, 0.00456566, 0.00134883
0.7, 0.00456566, 0.00134882
0.675, 0.00456572, 0.00134885
0.65, 0.00322336, 0.000917498
0.625, 0.00365537, 0.00322051
0.6, 0.00356251, 0.00419928
0.575, 0.00356251, 0.00419924
0.55, 0.00356251, 0.00419928
0.525, 0.00356251, 0.00419923
0.5, 0.0146618, 0.012526
0.475, 0.0146618, 0.012526
0.45, 0.0262204, 0.0341756
0.425, 0.229058, 0.206732
0.4, 0.364613, 0.333044
0.375, 0.364612, 0.333043
0.35, 0.563226, 0.558202
0.325, 0.563227, 0.558202
0.3, 0.563227, 0.558202
0.275, 0.65954, 0.652298
0.25, 0.65954, 0.652297
0.225, 0.737379, 0.737385
0.2, 0.820499, 0.820507
0.175, 0.820499, 0.820507
0.15, 0.962749, 0.962763
0.125, 0.96275, 0.962762
0.1, 0.962749, 0.962762
0.075, 0.962749, 0.962763
0.05, 0.999986, 1
0.025, 0.999986, 1
0, 0.999985, 1
1, 2.92063e-05, 0.000101741
0.975, 0.000569403, 0.000257927
0.95, 0.000950336, 0.000400098
0.925, 0.000950336, 0.000400097
0.9, 0.00126159, 0.00102407
0.875, 0.00126159, 0.00102407
0.85, 0.0044421, 0.00179683
0.825, 0.0044421, 0.00179683
0.8, 0.00375551, 0.00196441
0.775, 0.000240445, 0.00136093
0.75, 0.000253975, 0.00132469
0.725, 0.00152713, 0.0032614
0.7, 0.00124151, 0.00202536
0.675, 0.00269389, 0.00351969
0.65, 0.00269389, 0.00351968
0.625, 0.0113208, 0.00749073
0.6, 0.0113208, 0.00749071
0.575, 0.0168796, 0.013668
0.55, 0.0457637, 0.0386438
0.525, 0.0265287, 0.0390661
0.5, 0.0446414, 0.0524531
0.475, 0.126835, 0.171306
0.45, 0.123099, 0.144353
0.425, 0.31692, 0.25806
0.4, 0.31692, 0.25806
0.375, 0.316921, 0.25806
0.35, 0.316921, 0.25806
0.325, 0.462723, 0.378807
0.3, 0.596353, 0.55337
0.275, 0.710635, 0.648856
0.25, 0.710635, 0.648856
0.225, 0.726398, 0.737185
0.2, 0.726398, 0.737185
0.175, 0.747983, 0.75909
0.15, 0.737784, 0.767281
0.125, 0.859414, 0.88197
0.1, 0.859413, 0.88197
0.075, 0.999988, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.0250288, 0.00923985
0.975, 0.0250288, 0.00923987
0.95, 0.0250288, 0.00923986
0.925, 0.0250287, 0.00923985
0.9, 0.0250288, 0.00923985
0.875, 0.0250287, 0.00923986
0.85, 0.0250287, 0.00923985
0.825, 0.024493, 0.012472
0.8, 0.024493, 0.012472
0.775, 0.024493, 0.012472
0.75, 0.024493, 0.012472
0.725, 0.024493, 0.012472
0.7, 0.024493, 0.012472
0.675, 0.024493, 0.012472
0.65, 0.0543443, 0.0246589
0.625, 0.0666178, 0.0327715
0.6, 0.0666179, 0.0327715
0.575, 0.0666178, 0.0327716
0.55, 0.093718, 0.0455998
0.525, 0.0725664, 0.0536079
0.5, 0.0972749, 0.0717764
0.475, 0.0972749, 0.0717764
0.45, 0.0972749, 0.0717763
0.425, 0.097275, 0.0717764
0.4, 0.0862306, 0.0820069
0.375, 0.24363, 0.192251
0.35, 0.24363, 0.192251
0.325, 0.313508, 0.243992
0.3, 0.381435, 0.319606
0.275, 0.466732, 0.374315
0.25, 0.471519, 0.381414
0.225, 0.522616, 0.455932
0.2, 0.700047, 0.656277
0.175, 0.860441, 0.860452
0.15, 0.865029, 0.835083
0.125, 0.935879, 0.93589
0.1, 0.935879, 0.935891
0.075, 0.980646, 0.980658
0.05, 0.980646, 0.980658
0.025, 0.999987, 1
0, 0.999986, 1
1, 0.00155038, 0.000815345
0.975, 0.00155038, 0.000815352
0.95, 0.00155038, 0.000815339
0.925, 0.00155038, 0.000815351
0.9, 0.000784099, 0.000539341
0.875, 0.00119501, 0.000141843
0.85, 0.00163239, 0.000100857
0.825, 1.13249e-06, 0.000270155
0.8, 4.36306e-05, 0.000318477
0.775, 4.36306e-05, 0.000318478
0.75, 0.00110322, 0.000594304
0.725, 0.000984907, 0.00134362
0.7, 0.00206864, 0.00204028
0.675, 0.00256377, 0.00303531
0.65, 0.00256377, 0.00303531
0.625, 0.00521743, 0.00693146
0.6, 0.00521743, 0.00693146
0.575, 0.00521743, 0.00693146
0.55, 0.0373629, 0.0359642
0.525, 0.050634, 0.0479272
0.5, 0.0872231, 0.0789537
0.475, 0.117423, 0.105118
0.45, 0.368671, 0.299967
0.425, 0.368671, 0.299967
0.4, 0.368671, 0.299967
0.375, 0.633892, 0.5728
0.35, 0.633892, 0.5728
0.325, 0.805944, 0.710736
0.3, 0.805944, 0.710736
0.275, 0.805944, 0.710736
0.25, 0.805944, 0.710736
0.225, 0.820702, 0.819001
0.2, 0.820703, 0.819001
0.175, 0.905015, 0.903137
0.15, 0.905015, 0.903136
0.125, 0.999986, 1
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999986, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.000131428, 0.000276612
0.975, 0.000131428, 0.000276613
0.95, 0.00067544, 0.000190843
0.925, 0.00171417, 0.000973101
0.9, 0.00171417, 0.000973108
0.875, 0.00149238, 0.00085444
0.85, 3.21865e-05, 0.00030331
0.825, 0.000145853, 0.000400467
0.8, 0.000257432, 0.000563923
0.775, 0.000869334, 0.000726752
0.75, 0.000869334, 0.000726751
0.725, 0.00172192, 0.00102393
0.7, 0.00193661, 0.0021155
0.675, 0.00725484, 0.00232626
0.65, 0.00647318, 0.00344153
0.625, 0.0331321, 0.0357037
0.6, 0.0331321, 0.0357037
0.575, 0.107133, 0.115028
0.55, 0.53489, 0.429093
0.525, 0.53489, 0.429093
0.5, 0.53489, 0.429093
0.475, 0.53489, 0.429093
0.45, 0.547244, 0.571989
0.425, 0.846272, 0.846281
0.4, 0.846272, 0.846281
0.375, 0.846271, 0.846281
0.35, 0.846271, 0.846281
0.325, 0.846271, 0.846281
0.3, 0.846272, 0.846281
0.275, 0.846272, 0.846281
0.25, 0.846271, 0.846281
0.225, 0.846271, 0.846281
0.2, 0.846272, 0.846281
0.175, 0.93651, 0.93652
0.15, 0.936509, 0.93652
0.125, 0.93651, 0.93652
0.1, 0.93651, 0.93652
0.075, 0.936509, 0.93652
0.05, 0.999989, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00542867, 0.000893363
0.975, 0.00542867, 0.000893357
0.95, 0.00542867, 0.000893353
0.925, 0.00898308, 0.00230925
0.9, 0.00898308, 0.00230924
0.875, 0.00898302, 0.00230922
0.85, 0.00970823, 0.00453404
0.825, 0.00970823, 0.00453404
0.8, 0.00970823, 0.00453405
0.775, 0.00970823, 0.00453405
0.75, 0.00970823, 0.00453405
0.725, 0.00970829, 0.00453407
0.7, 0.0059337, 0.00359292
0.675, 0.00519556, 0.00424416
0.65, 0.0246791, 0.0106225
0.625, 0.0370134, 0.0215745
0.6, 0.0370135, 0.0215746
0.575, 0.0370134, 0.0215745
0.55, 0.0826695, 0.0679227
0.525, 0.161692, 0.152284
0.5, 0.209636, 0.203441
0.475, 0.209636, 0.203441
0.45, 0.209636, 0.203441
0.425, 0.209636, 0.203441
0.4, 0.209636, 0.203441
0.375, 0.209636, 0.203441
0.35, 0.209636, 0.203441
0.325, 0.274433, 0.23441
0.3, 0.445776, 0.43332
0.275, 0.633372, 0.588375
0.25, 0.633371, 0.588375
0.225, 0.717676, 0.666866
0.2, 0.899041, 0.849118
0.175, 0.899041, 0.849118
0.15, 0.899041, 0.849118
0.125, 0.930527, 0.91075
0.1, 0.999986, 1
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00058645, 0.000275582
0.975, 0.00058645, 0.00027558
0.95, 0.00058645, 0.000275581
0.925, 0.00058645, 0.000275582
0.9, 0.00058645, 0.000275581
0.875, 0.00058645, 0.000275582
0.85, 0.000804305, 0.000542523
0.825, 0.000804305, 0.000542523
0.8, 0.000804305, 0.000542522
0.775, 0.00117749, 0.000502773
0.75, 0.00261497, 0.00107542
0.725, 0.00190693, 0.00106709
0.7, 0.0359548, 0.0128778
0.675, 0.0359549, 0.0128778
0.65, 0.0368083, 0.0160036
0.625, 0.133424, 0.121414
0.6, 0.133424, 0.121414
0.575, 0.224285, 0.239435
0.55, 0.311835, 0.330865
0.525, 0.311835, 0.330865
0.5, 0.311835, 0.330865
0.475, 0.402416, 0.444009
0.45, 0.402416, 0.444009
0.425, 0.402416, 0.444009
0.4, 0.520305, 0.558673
0.375, 0.520305, 0.558673
0.35, 0.687001, 0.68701
0.325, 0.687002, 0.68701
0.3, 0.687001, 0.68701
0.275, 0.687001, 0.68701
0.25, 0.687001, 0.68701
0.225, 0.775156, 0.775167
0.2, 0.775156, 0.775167
0.175, 0.87674, 0.876753
0.15, 0.952976, 0.95299
0.125, 0.952976, 0.95299
0.1, 0.952976, 0.95299
0.075, 0.999984, 1
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999984, 1
1, 0.00302535, 0.000815394
0.975, 0.00302529, 0.000815392
0.95, 0.00302517, 0.000815381
0.925, 0.00302523, 0.00081538
0.9, 0.00302535, 0.000815394
0.875, 0.00302523, 0.000815387
0.85, 0.00302529, 0.000815391
0.825, 0.00384128, 0.000663341
0.8, 0.00229192, 0.000668804
0.775, 0.00209063, 0.000662714
0.75, 0.00209063, 0.000662713
0.725, 0.00131011, 0.000994169
0.7, 0.00377148, 0.00203804
0.675, 0.00341743, 0.00313457
0.65, 0.0114411, 0.00839936
0.625, 0.0114411, 0.00839937
0.6, 0.0262437, 0.0234389
0.575, 0.035339, 0.0312733
0.55, 0.0555595, 0.043538
0.525, 0.0449163, 0.0492962
0.5, 0.224085, 0.195549
0.475, 0.224085, 0.195549
0.45, 0.289779, 0.253838
0.425, 0.32498, 0.29417
0.4, 0.455131, 0.44035
0.375, 0.598927, 0.546698
0.35, 0.896931, 0.89694
0.325, 0.896931, 0.89694
0.3, 0.896931, 0.89694
0.275, 0.89693, 0.89694
0.25, 0.89693, 0.89694
0.225, 0.89693, 0.89694
0.2, 0.89693, 0.89694
0.175, 0.89693, 0.89694
0.15, 0.89693, 0.89694
0.125, 0.95758, 0.957592
0.1, 0.95758, 0.957592
0.075, 0.95758, 0.957592
0.05, 0.990333, 0.990346
0.025, 0.990333, 0.990346
0, 0.999987, 1
1, 0.00189674, 5.87122e-05
0.975, 0.0018968, 5.87114e-05
0.95, 0.00119728, 7.48289e-05
0.925, 0.00119728, 7.48292e-05
0.9, 0.00119728, 7.48295e-05
0.875, 0.000397325, 0.000123676
0.85, 9.82881e-05, 9.16605e-05
0.825, 0.000420928, 0.000136387
0.8, 0.00255036, 0.000436026
0.775, 0.00326371, 0.00346641
0.75, 0.00326371, 0.00346641
0.725, 0.00207841, 0.00384854
0.7, 0.0299581, 0.0278984
0.675, 0.0417945, 0.0441744
0.65, 0.0607889, 0.0660187
0.625, 0.00909489, 0.00962648
0.6, 0.0997029, 0.116739
0.575, 0.0997029, 0.116739
0.55, 0.128581, 0.148553
0.525, 0.167486, 0.192696
0.5, 0.304621, 0.254823
0.475, 0.453501, 0.402047
0.45, 0.576659, 0.521285
0.425, 0.576659, 0.521286
0.4, 0.576659, 0.521285
0.375, 0.718338, 0.656532
0.35, 0.884133, 0.80676
0.325, 0.884133, 0.80676
0.3, 0.961515, 0.961525
0.275, 0.961514, 0.961525
0.25, 0.961515, 0.961525
0.225, 0.961515, 0.961525
0.2, 0.961515, 0.961525
0.175, 0.961514, 0.961525
0.15, 0.961515, 0.961525
0.125, 0.961515, 0.961525
0.1, 0.961515, 0.961525
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00215822, 0.00096083
0.975, 0.00215822, 0.000960831
0.95, 0.00215822, 0.00096083
0.925, 0.00215822, 0.000960831
0.9, 0.00215822, 0.000960833
0.875, 0.00215822, 0.00096083
0.85, 0.00215822, 0.00096083
0.825, 0.00215822, 0.000960832
0.8, 0.00215822, 0.000960828
0.775, 0.00208855, 0.000852387
0.75, 0.00234109, 0.00120183
0.725, 0.00244713, 0.00449741
0.7, 0.00362504, 0.00251167
0.675, 0.00948942, 0.016825
0.65, 0.00991821, 0.0205655
0.625, 0.0145032, 0.0302769
0.6, 0.0833998, 0.0808524
0.575, 0.0833997, 0.0808524
0.55, 0.119243, 0.112906
0.525, 0.119243, 0.112906
0.5, 0.119243, 0.112906
0.475, 0.119243, 0.112906
0.45, 0.287398, 0.31584
0.425, 0.367318, 0.336481
0.4, 0.367318, 0.336481
0.375, 0.481982, 0.439631
0.35, 0.481982, 0.439631
0.325, 0.487471, 0.445188
0.3, 0.525123, 0.524766
0.275, 0.697957, 0.697487
0.25, 0.804345, 0.804024
0.225, 0.804345, 0.804024
0.2, 0.804345, 0.804024
0.175, 0.804345, 0.804024
0.15, 0.951231, 0.951244
0.125, 0.951231, 0.951244
0.1, 0.951231, 0.951244
0.075, 0.999988, 1
0.05, 0.999986, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 5.10812e-05, 7.59802e-05
0.975, 0.00285363, 0.000198591
0.95, 0.00285363, 0.00019859
0.925, 0.00796473, 0.000533107
0.9, 0.00796473, 0.000533108
0.875, 0.00796479, 0.000533107
0.85, 0.00796473, 0.000533109
0.825, 0.00796479, 0.000533108
0.8, 0.00796473, 0.000533108
0.775, 0.00796473, 0.000533109
0.75, 0.00114465, 0.000859295
0.725, 0.00114465, 0.000859297
0.7, 0.00222844, 0.000957449
0.675, 0.00222844, 0.00095745
0.65, 0.0120674, 0.00249709
0.625, 0.0130172, 0.00363598
0.6, 0.0888847, 0.0300871
0.575, 0.0888847, 0.0300871
0.55, 0.0888847, 0.0300871
0.525, 0.0488681, 0.0471414
0.5, 0.300416, 0.257865
0.475, 0.399435, 0.340136
0.45, 0.399436, 0.340136
0.425, 0.399436, 0.340136
0.4, 0.399436, 0.340136
0.375, 0.49862, 0.424042
0.35, 0.49862, 0.424042
0.325, 0.49862, 0.424042
0.3, 0.49862, 0.424042
0.275, 0.54352, 0.547891
0.25, 0.624229, 0.61305
0.225, 0.707389, 0.693897
0.2, 0.837059, 0.83707
0.175, 0.923082, 0.923094
0.15, 0.99999, 1
0.125, 0.999989, 1
0.1, 0.999989, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.99999, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

