0.025, 0.999989, 1
0, 0.999989, 1
1, 1.45435e-05, 5.75164e-06
0.975, 1.45435e-05, 5.7516e-06
0.95, 1.45435e-05, 5.75161e-06
0.925, 1.8537e-05, 1.08057e-05
0.9, 1.8537e-05, 1.08057e-05
0.875, 1.8537e-05, 1.08057e-05
0.85, 1.8537e-05, 1.08058e-05
0.825, 4.06504e-05, 1.4363e-05
0.8, 0.000326514, 2.58525e-05
0.775, 0.000357211, 4.23182e-05
0.75, 5.126e-05, 5.44257e-05
0.725, 7.21812e-05, 9.85234e-05
0.7, 7.53403e-05, 5.25361e-05
0.675, 3.17097e-05, 7.5264e-05
0.65, 2.74181e-06, 0.000117126
0.625, 0.00012064, 0.000260131
0.6, 0.000860929, 0.000645838
0.575, 0.000559747, 0.00137332
0.55, 0.00113761, 0.00544868
0.525, 0.000932753, 0.00518506
0.5, 0.0268328, 0.0427037
0.475, 0.0268328, 0.0427037
0.45, 0.0403815, 0.0482694
0.425, 0.219819, 0.195749
0.4, 0.219819, 0.195749
0.375, 0.214227, 0.183676
0.35, 0.214227, 0.183676
0.325, 0.359695, 0.318325
0.3, 0.619201, 0.564974
0.275, 0.619201, 0.564975
0.25, 0.853539, 0.853551
0.225, 0.853539, 0.85355
0.2, 0.853538, 0.853551
0.175, 0.853539, 0.853551
0.15, 0.931301, 0.931314
0.125, 0.999985, 1
0.1, 0.999983, 1
0.075, 0.999985, 1
0.05, 0.999983, 1
0.025, 0.999984, 1
0, 0.999983, 1
1, 0.000229716, 2.35107e-06
0.975, 0.000185132, 4.69799e-06
0.95, 0.000185132, 4.69789e-06
0.925, 0.000254154, 8.1507e-06
0.9, 0.000336647, 9.44309e-06
0.875, 0.000778198, 1.39079e-05
0.85, 0.00101537, 3.3465e-05
0.825, 0.00170356, 0.000100465
0.8, 0.00170362, 0.000100467
0.775, 0.00130302, 0.000270079
0.75, 0.00193006, 0.000191319
0.725, 0.00394505, 0.000627586
0.7, 0.00122768, 0.000284896
0.675, 0.00180322, 0.000295461
0.65, 0.00180322, 0.000295462
0.625, 0.00859308, 0.0019702
0.6, 0.00555927, 0.00282514
0.575, 0.0508649, 0.0234454
0.55, 0.112386, 0.0612858
0.525, 0.110618, 0.0693889
0.5, 0.284478, 0.200389
0.475, 0.288145, 0.270925
0.45, 0.288146, 0.270925
0.425, 0.374871, 0.347182
0.4, 0.285242, 0.248584
0.375, 0.351055, 0.309546
0.35, 0.351055, 0.309546
0.325, 0.460386, 0.427127
0.3, 0.460386, 0.427127
0.275, 0.564642, 0.555008
0.25, 0.637296, 0.636962
0.225, 0.714099, 0.71411
0.2, 0.714099, 0.71411
0.175, 0.714099, 0.714109
0.15, 0.772582, 0.772594
0.125, 0.772583, 0.772594
0.1, 0.920543, 0.920558
0.075, 0.965454, 0.965469
0.05, 0.999982, 1
0.025, 0.999982, 1
0, 0.999982, 1
1, 8.16584e-06, 2.09499e-06
0.975, 8.16584e-06, 2.09494e-06
0.95, 0.000174761, 8.05439e-06
0.925, 0.000174761, 8.05439e-06
0.9, 6.74129e-05, 2.61755e-05
0.875, 7.1764e-05, 3.01311e-05
0.85, 0.000418067, 2.67048e-05
0.825, 3.27229e-05, 3.63028e-05
0.8, 1.87755e-05, 5.1628e-05
0.775, 0.000141799, 5.60075e-05
0.75, 0.000132024, 0.000118948
0.725, 0.0380762, 0.0195474
0.7, 0.0380762, 0.0195474
0.675, 0.0376801, 0.0218119
0.65, 0.0376801, 0.021812
0.625, 0.0376801, 0.021812
0.6, 0.0316799, 0.0174565
0.575, 0.0557577, 0.0604751
0.55, 0.0557576, 0.060475
0.525, 0.0557576, 0.0604751
0.5, 0.085376, 0.101571
0.475, 0.0853761, 0.101571
0.45, 0.122965, 0.104072
0.425, 0.158793, 0.13261
0.4, 0.258825, 0.212962
0.375, 0.258825, 0.212963
0.35, 0.258825, 0.212963
0.325, 0.399828, 0.331602
0.3, 0.470769, 0.390434
0.275, 0.598825, 0.524444
0.25, 0.6595, 0.589121
0.225, 0.755357, 0.755367
0.2, 0.84068, 0.840692
0.175, 0.840679, 0.840692
0.15, 0.958393, 0.958408
0.125, 0.958394, 0.958407
0.1, 0.958393, 0.958408
0.075, 0.999982, 1
0.05, 0.999983, 1
0.025, 0.999982, 1
0, 0.999982, 1
1, 1.9908e-05, 3.96658e-06
0.975, 1.9908e-05, 3.96654e-06
0.95, 4.52995e-05, 8.15806e-06
0.925, 7.95126e-05, 4.44788e-05
0.9, 0.000155032, 9.00045e-05
0.875, 1.92523e-05, 9.73339e-05
0.85, 8.64863e-05, 0.000121338
0.825, 0.000239491, 0.000142595
0.8, 0.000362873, 0.00024526
0.775, 0.000591576, 0.000256046
0.75, 0.000485659, 0.000248874
0.725, 0.000485659, 0.000248874
0.7, 0.00300848, 0.00207993
0.675, 0.00311571, 0.00520376
0.65, 0.0101525, 0.00619497
0.625, 0.00299829, 0.0117656
0.6, 0.00352591, 0.0178076
0.575, 0.00590408, 0.0254006
0.55, 0.00590408, 0.0254006
0.525, 0.00590408, 0.0254005
0.5, 0.00760102, 0.033288
0.475, 0.142941, 0.0920355
0.45, 0.253191, 0.18863
0.425, 0.320081, 0.253768
0.4, 0.320081, 0.253768
0.375, 0.381523, 0.314262
0.35, 0.381523, 0.314262
0.325, 0.428225, 0.427567
0.3, 0.515773, 0.503734
0.275, 0.724135, 0.652807
0.25, 0.773039, 0.747369
0.225, 0.77304, 0.747369
0.2, 0.77304, 0.747368
0.175, 0.828869, 0.806156
0.15, 0.828869, 0.806157
0.125, 0.850069, 0.850057
0.1, 0.904456, 0.904443
0.075, 0.946384, 0.946373
0.05, 0.995406, 0.995416
0.025, 0.995405, 0.995418
0, 0.999987, 1
1, 3.09944e-06, 1.64967e-06
0.975, 3.09944e-06, 1.64966e-06
0.95, 1.61529e-05, 2.36414e-06
0.925, 1.69873e-05, 3.19549e-06
0.9, 1.69873e-05, 3.19548e-06
0.875, 1.69873e-05, 3.19548e-06
0.85, 1.69873e-05, 3.19548e-06
0.825, 4.51803e-05, 5.35887e-06
0.8, 9.71556e-06, 3.5086e-06
0.775, 5.33462e-05, 2.29583e-05
0.75, 1.59144e-05, 2.33812e-05
0.725, 0.000130892, 0.000142953
0.7, 0.000130892, 0.000142954
0.675, 0.000160396, 0.000124959
0.65, 0.000109494, 0.000196945
0.625, 0.0110736, 0.0142823
0.6, 0.0177966, 0.0203662
0.575, 0.0177966, 0.0203662
0.55, 0.0289906, 0.0270526
0.525, 0.0458164, 0.0464199
0.5, 0.0625012, 0.0621751
0.475, 0.147222, 0.141479
0.45, 0.227819, 0.23667
0.425, 0.433447, 0.444337
0.4, 0.401301, 0.387367
0.375, 0.506679, 0.506687
0.35, 0.506679, 0.506687
0.325, 0.737408, 0.73742
0.3, 0.880272, 0.880285
0.275, 0.880271, 0.880285
0.25, 0.880271, 0.880285
0.225, 0.999986, 1
0.2, 0.999986, 1
0.175, 0.999986, 1
0.15, 0.999986, 1
0.125, 0.999986, 1
0.1, 0.999985, 1
0.075, 0.999985, 1
0.05, 0.999986, 1
0.025, 0.999985, 1
0, 0.999986, 1
1, 7.77245e-05, 1.25101e-06
0.975, 1.12057e-05, 1.79371e-06
0.95, 1.12057e-05, 1.7937e-06
0.925, 3.09944e-06, 5.5964e-06
0.9, 3.09944e-06, 5.59639e-06
0.875, 3.65973e-05, 7.16019e-06
0.85, 5.1856e-05, 5.33712e-06
0.825, 4.16636e-05, 3.35895e-06
0.8, 0.000107527, 1.76778e-05
0.775, 6.40154e-05, 5.05608e-05
0.75, 2.27094e-05, 4.79986e-05
0.725, 0.000358999, 0.000170413
0.7, 0.000786006, 0.000409481
0.675, 0.00751996, 0.00508049
0.65, 0.0157294, 0.0121086
0.625, 0.0203351, 0.0187361
0.6, 0.0203352, 0.0187361
0.575, 0.0737659, 0.0619882
0.55, 0.0708103, 0.0657266
0.525, 0.0821248, 0.0892196
0.5, 0.113946, 0.117812
0.475, 0.223114, 0.198249
0.45, 0.223114, 0.198249
0.425, 0.34142, 0.315841
0.4, 0.34142, 0.315842
0.375, 0.34142, 0.315842
0.35, 0.506531, 0.468851
0.325, 0.506531, 0.468851
0.3, 0.548472, 0.553806
0.275, 0.710257, 0.710268
0.25, 0.710257, 0.710268
0.225, 0.871861, 0.871875
0.2, 0.871861, 0.871875
0.175, 0.871861, 0.871876
0.15, 0.946595, 0.94661
0.125, 0.946595, 0.94661
0.1, 0.99998, 1
0.075, 0.999982, 1
0.05, 0.999982, 1
0.025, 0.999981, 1
0, 0.999981, 1
1, 7.25389e-05, 3.83746e-05
0.975, 7.25389e-05, 3.83749e-05
0.95, 7.25389e-05, 3.83736e-05
0.925, 7.25389e-05, 3.83747e-05
0.9, 7.08699e-05, 2.05056e-05
0.875, 0.000127673, 2.67616e-05
0.85, 0.000127673, 2.67616e-05
0.825, 0.000267208, 4.75425e-05
0.8, 0.000320733, 3.85641e-05
0.775, 3.79086e-05, 1.99044e-05
0.75, 0.000120521, 3.13523e-05
0.725, 0.000817657, 0.000609998
0.7, 0.000817657, 0.000609998
0.675, 0.00491083, 0.00315685
0.65, 0.00773937, 0.00437219
0.625, 0.012679, 0.00701189
0.6, 0.172461, 0.132496
0.575, 0.340522, 0.261599
0.55, 0.340522, 0.261599
0.525, 0.340522, 0.261599
0.5, 0.340522, 0.261599
0.475, 0.383154, 0.349268
0.45, 0.383154, 0.349268
0.425, 0.429755, 0.44599
0.4, 0.429755, 0.44599
0.375, 0.550791, 0.5508
0.35, 0.550791, 0.5508
0.325, 0.6639, 0.663911
0.3, 0.6639, 0.663911
0.275, 0.781004, 0.781018
0.25, 0.781004, 0.781018
0.225, 0.781005, 0.781018
0.2, 0.781005, 0.781018
0.175, 0.781004, 0.781018
0.15, 0.89387, 0.893887
0.125, 0.89387, 0.893887
0.1, 0.999982, 1
0.075, 0.999981, 1
0.05, 0.999982, 1
0.025, 0.999981, 1
0, 0.999981, 1
1, 1.16229e-05, 5.72794e-06
0.975, 1.16229e-05, 5.72793e-06
0.95, 0.000246286, 8.06879e-06
0.925, 7.28369e-05, 4.57483e-06
0.9, 0.000235617, 2.20815e-05
0.875, 0.000235617, 2.20817e-05
0.85, 0.000235617, 2.20815e-05
0.825, 0.000235617, 2.20823e-05
0.8, 0.000235617, 2.2082e-05
0.775, 0.000496626, 2.6483e-05
0.75, 2.67029e-05, 9.9667e-05
0.725, 0.00015384, 9.43902e-05
0.7, 0.000907898, 0.000626242
0.675, 0.00169194, 0.000947464
0.65, 0.00387084, 0.000868521
0.625, 0.0055207, 0.00126941
0.6, 0.0055207, 0.00126941
0.575, 0.00444371, 0.00179337
0.55, 0.00444371, 0.00179337
0.525, 0.00797862, 0.00379226
0.5, 0.00792289, 0.00388694
0.475, 0.0350495, 0.015708
0.45, 0.0449737, 0.0304314
0.425, 0.0449737, 0.0304312
0.4, 0.102724, 0.0996195
0.375, 0.0925748, 0.116548
0.35, 0.226014, 0.226144
0.325, 0.226014, 0.226143
0.3, 0.248789, 0.266268
0.275, 0.487596, 0.521647
0.25, 0.788329, 0.788338
0.225, 0.788328, 0.788338
0.2, 0.788329, 0.788338
0.175, 0.788329, 0.788338
0.15, 0.923204, 0.923216
0.125, 0.923203, 0.923216
0.1, 0.923204, 0.923216
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00013572, 8.8844e-06
0.975, 0.00013572, 8.88451e-06
0.95, 0.00013572, 8.88448e-06
0.925, 0.00013572, 8.88447e-06
0.9, 0.000152528, 5.78019e-06
0.875, 0.000172913, 5.85563e-06
0.85, 0.000172913, 5.85564e-06
0.825, 0.000172913, 5.85564e-06
0.8, 0.000167131, 5.35242e-06
0.775, 0.000167131, 5.3524e-06
0.75, 0.000111461, 8.75766e-06
0.725, 0.000178456, 1.25118e-05
0.7, 0.000204563, 2.91101e-05
0.675, 7.77841e-05, 6.27429e-05
0.65, 0.00034976, 0.000245049
0.625, 0.000202119, 0.000388441
0.6, 0.00409722, 0.00468785
0.575, 0.00660545, 0.0108556
0.55, 0.180689, 0.131835
0.525, 0.289923, 0.247969
0.5, 0.32408, 0.332203
0.475, 0.32408, 0.332203
0.45, 0.32408, 0.332203
0.425, 0.32408, 0.332203
0.4, 0.32408, 0.332204
0.375, 0.503539, 0.502594
0.35, 0.630185, 0.630234
0.325, 0.759307, 0.759455
0.3, 0.759308, 0.759455
0.275, 0.759308, 0.759456
0.25, 0.925209, 0.925228
0.225, 0.925209, 0.925228
0.2, 0.925209, 0.925228
0.175, 0.925209, 0.925227
0.15, 0.925209, 0.925228
0.125, 0.925209, 0.925227
0.1, 0.985162, 0.985181
0.075, 0.985162, 0.985181
0.05, 0.985162, 0.985181
0.025, 0.999981, 1
0, 0.999981, 1
1, 5.57303e-05, 1.4647e-05
0.975, 5.57303e-05, 1.46466e-05
0.95, 5.57303e-05, 1.46464e-05
0.925, 2.17557e-05, 1.98899e-05
0.9, 4.72665e-05, 3.61856e-05
0.875, 5.28693e-05, 3.85695e-05
0.85, 5.28693e-05, 3.85694e-05
0.825, 5.28693e-05, 3.85693e-05
0.8, 5.28693e-05, 3.85695e-05
0.775, 5.28693e-05, 3.85694e-05
0.75, 0.000582635, 0.000211828
0.725, 0.000582635, 0.000211828
0.7, 0.000582635, 0.000211828
0.675, 0.000217378, 0.000216416
0.65, 0.000271976, 0.000278867
0.625, 0.000767767, 0.00106317
0.6, 0.00191265, 0.000684447
0.575, 0.0406473, 0.0278892
0.55, 0.0365164, 0.0202207
0.525, 0.0514627, 0.0319028
0.5, 0.0671422, 0.0431114
0.475, 0.0671422, 0.0431113
0.45, 0.0813438, 0.0767721
0.425, 0.0982989, 0.115326
0.4, 0.124858, 0.146342
0.375, 0.292008, 0.275906
0.35, 0.364182, 0.345108
0.325, 0.364182, 0.345108
0.3, 0.40088, 0.407882
0.275, 0.871689, 0.876122
0.25, 0.871689, 0.876122
0.225, 0.871689, 0.876121
0.2, 0.980533, 0.980545
0.175, 0.980534, 0.980544
0.15, 0.980533, 0.980545
0.125, 0.980534, 0.980545
0.1, 0.980534, 0.980544
0.075, 0.980534, 0.980545
0.05, 0.980534, 0.980545
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000125766, 1.1891e-05
0.975, 0.000125766, 1.1891e-05
0.95, 0.000125766, 1.1891e-05
0.925, 0.000126958, 1.23436e-05
0.9, 0.000126958, 1.23436e-05
0.875, 9.11951e-05, 3.743e-05
0.85, 9.11951e-05, 3.74302e-05
0.825, 9.11951e-05, 3.743e-05
0.8, 0.000107408, 5.92016e-05
0.775, 0.000107408, 5.92016e-05
0.75, 0.000247598, 0.000110642
0.725, 0.000684738, 0.000235111
0.7, 0.000560701, 0.000168628
0.675, 0.000647783, 0.000339095
0.65, 0.00128126, 0.000727035
0.625, 0.00183803, 0.000466216
0.6, 0.0292735, 0.0148073
0.575, 0.0292735, 0.0148073
0.55, 0.0851198, 0.0726483
0.525, 0.0851197, 0.0726482
0.5, 0.0379217, 0.0352873
0.475, 0.0379217, 0.0352872
0.45, 0.0493731, 0.0459087
0.425, 0.206535, 0.169784
0.4, 0.360803, 0.303936
0.375, 0.423167, 0.407368
0.35, 0.525337, 0.517557
0.325, 0.652534, 0.627077
0.3, 0.652534, 0.627077
0.275, 0.773321, 0.733601
0.25, 0.773321, 0.733601
0.225, 0.773321, 0.733601
0.2, 0.773321, 0.733601
0.175, 0.952439, 0.952453
0.15, 0.952439, 0.952453
0.125, 0.952438, 0.952453
0.1, 0.952439, 0.952453
0.075, 0.999984, 1
0.05, 0.999985, 1
0.025, 0.999986, 1
0, 0.999985, 1
1, 0.000204921, 1.52951e-05
0.975, 0.000204921, 1.52951e-05
0.95, 0.000204921, 1.5295e-05
0.925, 0.000204921, 1.52952e-05
0.9, 3.48687e-05, 8.05851e-06
0.875, 3.83258e-05, 2.65638e-05
0.85, 3.83258e-05, 2.65635e-05
0.825, 3.83258e-05, 2.65636e-05
0.8, 7.84993e-05, 7.44077e-05
0.775, 2.0206e-05, 1.21593e-05
0.75, 1.66893e-05, 1.97952e-05
0.725, 0.000172913, 2.81142e-05
0.7, 0.00037992, 0.000282072
0.675, 0.000386477, 0.000311745
0.65, 0.000645876, 0.000621355
0.625, 0.000768304, 0.00014051
0.6, 0.000512064, 0.000149405
0.575, 0.0336437, 0.0248934
0.55, 0.0370809, 0.0349781
0.525, 0.0569685, 0.0485715
0.5, 0.0569686, 0.0485715
0.475, 0.123524, 0.123667
0.45, 0.162905, 0.132427
0.425, 0.207947, 0.1698
0.4, 0.237215, 0.208307
0.375, 0.237215, 0.208307
0.35, 0.286132, 0.248585
0.325, 0.3562, 0.323389
0.3, 0.572391, 0.527073
0.275, 0.572391, 0.527073
0.25, 0.572391, 0.527072
0.225, 0.572391, 0.527073
0.2, 0.733708, 0.673174
0.175, 0.824325, 0.824338
0.15, 0.903235, 0.903248
0.125, 0.972603, 0.972618
0.1, 0.972603, 0.972618
0.075, 0.972604, 0.972618
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999985, 1
1, 3.43919e-05, 2.44835e-06
0.975, 1.99676e-05, 4.36826e-06
0.95, 2.53916e-05, 2.06701e-06
0.925, 3.8743e-06, 9.61624e-06
0.9, 7.11679e-05, 2.07806e-05
0.875, 7.11679e-05, 2.07806e-05
0.85, 7.11679e-05, 2.07805e-05
0.825, 7.11679e-05, 2.07806e-05
0.8, 0.000133455, 5.08835e-05
0.775, 0.000307143, 0.000181456
0.75, 0.000277936, 7.98404e-05
0.725, 0.00129056, 0.000316759
0.7, 0.0014562, 0.000487101
0.675, 0.00188577, 0.000899112
0.65, 0.00122672, 0.00116337
0.625, 0.00122672, 0.00116337
0.6, 0.0174787, 0.021757
0.575, 0.0174788, 0.0217571
0.55, 0.0360344, 0.0399918
0.525, 0.0360343, 0.0399919
0.5, 0.0550227, 0.0624461
0.475, 0.0506619, 0.0673727
0.45, 0.277797, 0.206372
0.425, 0.397152, 0.338122
0.4, 0.503386, 0.429042
0.375, 0.503386, 0.429043
0.35, 0.503386, 0.429043
0.325, 0.503386, 0.429043
0.3, 0.503386, 0.429043
0.275, 0.503386, 0.429042
0.25, 0.539459, 0.492702
0.225, 0.502314, 0.491312
0.2, 0.807315, 0.74802
0.175, 0.838528, 0.838545
0.15, 0.916436, 0.916454
0.125, 0.940519, 0.940537
0.1, 0.99136, 0.99138
0.075, 0.991361, 0.99138
0.05, 0.99136, 0.99138
0.025, 0.99136, 0.99138
0, 0.99998, 1
1, 0.000180066, 4.52579e-05
0.975, 0.000180066, 4.5258e-05
0.95, 0.000180066, 4.52581e-05
0.925, 0.000180066, 4.52575e-05
0.9, 0.000180066, 4.52576e-05
0.875, 0.00018698, 0.000201378
0.85, 0.00018698, 0.000201378
0.825, 2.19345e-05, 0.000237752
0.8, 2.19345e-05, 0.000237753
0.775, 6.19888e-05, 0.000390436
0.75, 6.19888e-05, 0.000390434
0.725, 1.38879e-05, 0.000325841
0.7, 1.38879e-05, 0.00032584
0.675, 1.38879e-05, 0.000325842
0.65, 0.000998497, 0.00287022
0.625, 0.000256896, 0.000462514
0.6, 0.00758553, 0.0182674
0.575, 0.0220001, 0.0258212
0.55, 0.0441161, 0.0535963
0.525, 0.0815564, 0.0795224
0.5, 0.286319, 0.282109
0.475, 0.373469, 0.32331
0.45, 0.373469, 0.32331
0.425, 0.373469, 0.32331
0.4, 0.510211, 0.477606
0.375, 0.510211, 0.477606
0.35, 0.510211, 0.477607
0.325, 0.615006, 0.572871
0.3, 0.615007, 0.57287
0.275, 0.615006, 0.57287
0.25, 0.791507, 0.737317
0.225, 0.791507, 0.737317
0.2, 0.791506, 0.737317
0.175, 0.877003, 0.814727
0.15, 0.890796, 0.887523
0.125, 0.953588, 0.950632
0.1, 0.953588, 0.950632
0.075, 0.953587, 0.950632
0.05, 0.991984, 0.992002
0.025, 0.991984, 0.992002
0, 0.999982, 1
1, 3.57628e-05, 7.85083e-06
0.975, 3.57628e-05, 7.85065e-06
0.95, 3.57628e-05, 7.85081e-06
0.925, 7.03335e-06, 4.10695e-06
0.9, 7.09295e-06, 4.10664e-06
0.875, 9.50098e-05, 1.79093e-05
0.85, 9.50098e-05, 1.79094e-05
0.825, 0.000436604, 0.000110182
0.8, 0.000151396, 9.56714e-05
0.775, 0.000949264, 0.000159852
0.75, 0.000949264, 0.000159853
0.725, 0.000485301, 0.00011036
0.7, 0.00353318, 0.00233431
0.675, 0.0120228, 0.0117538
0.65, 0.014836, 0.0169075
0.625, 0.014836, 0.0169075
0.6, 0.014836, 0.0169075
0.575, 0.0239962, 0.0242181
0.55, 0.0239961, 0.0242181
0.525, 0.0499179, 0.0548875
0.5, 0.0683665, 0.0823966
0.475, 0.0640177, 0.0694033
0.45, 0.181501, 0.149706
0.425, 0.359588, 0.310526
0.4, 0.359588, 0.310526
0.375, 0.379779, 0.387287
0.35, 0.379779, 0.387287
0.325, 0.365884, 0.381572
0.3, 0.651598, 0.651293
0.275, 0.651597, 0.651293
0.25, 0.753332, 0.754546
0.225, 0.921236, 0.927089
0.2, 0.921236, 0.927089
0.175, 0.921236, 0.927089
0.15, 0.921236, 0.927089
0.125, 0.921237, 0.927089
0.1, 0.921236, 0.927089
0.075, 0.952641, 0.944359
0.05, 0.978203, 0.971614
0.025, 0.984807, 0.984824
0, 0.999984, 1
1, 0.00315243, 8.50289e-05
0.975, 0.000446737, 0.000239344
0.95, 0.000446737, 0.000239343
0.925, 0.000446737, 0.000239342
0.9, 0.000446737, 0.000239342
0.875, 0.000446737, 0.000239342
0.85, 0.000446737, 0.000239343
0.825, 0.00082022, 0.000420821
0.8, 0.000434399, 0.000493063
0.775, 0.000434399, 0.000493066
0.75, 0.000175774, 0.00051181
0.725, 0.000150859, 0.000454814
0.7, 0.000902653, 0.00134862
0.675, 0.000902653, 0.00134861
0.65, 0.000701785, 0.00135518
0.625, 0.000701785, 0.00135518
0.6, 0.0053851, 0.00282499
0.575, 0.00814337, 0.00567098
0.55, 0.00955826, 0.0070086
0.525, 0.0134079, 0.00962312
0.5, 0.0134079, 0.00962311
0.475, 0.04464, 0.0336411
0.45, 0.0446401, 0.0336411
0.425, 0.0429595, 0.0376402
0.4, 0.0429595, 0.0376402
0.375, 0.0554971, 0.0570071
0.35, 0.085638, 0.087915
0.325, 0.209596, 0.163043
0.3, 0.292292, 0.251829
0.275, 0.374478, 0.334664
0.25, 0.437494, 0.382864
0.225, 0.651958, 0.651531
0.2, 0.730815, 0.726704
0.175, 0.730815, 0.726704
0.15, 0.880177, 0.87578
0.125, 0.880177, 0.875779
0.1, 0.880619, 0.879313
0.075, 0.955698, 0.955714
0.05, 0.986813, 0.98683
0.025, 0.999982, 1
0, 0.999982, 1
1, 9.68575e-05, 2.48591e-06
0.975, 9.68575e-05, 2.48591e-06
0.95, 9.95398e-06, 4.99159e-06
0.925, 9.95398e-06, 4.99166e-06
0.9, 9.95398e-06, 4.99162e-06
0.875, 4.14848e-05, 8.98462e-06
0.85, 2.7895e-05, 8.55733e-06
0.825, 6.16908e-05, 1.14306e-05
0.8, 4.00543e-05, 1.04109e-05
0.775, 0.000167727, 2.72967e-05
0.75, 9.17315e-05, 2.68891e-05
0.725, 1.43051e-05, 0.00011687
0.7, 3.41535e-05, 0.000133941
0.675, 4.76241e-05, 0.000445232
0.65, 7.76052e-05, 0.000622721
0.625, 0.00134259, 0.00151253
0.6, 0.0103945, 0.00880813
0.575, 0.0137562, 0.0123991
0.55, 0.0258763, 0.0226458
0.525, 0.0541075, 0.0418774
0.5, 0.110613, 0.0763214
0.475, 0.145514, 0.101279
0.45, 0.109698, 0.076853
0.425, 0.152779, 0.163898
0.4, 0.155879, 0.167198
0.375, 0.207158, 0.208475
0.35, 0.399411, 0.422017
0.325, 0.600819, 0.600827
0.3, 0.600819, 0.600827
0.275, 0.700145, 0.700155
0.25, 0.700145, 0.700155
0.225, 0.700145, 0.700155
0.2, 0.931729, 0.931742
0.175, 0.931728, 0.931742
0.15, 0.931728, 0.931742
0.125, 0.999983, 1
0.1, 0.999983, 1
0.075, 0.999983, 1
0.05, 0.999983, 1
0.025, 0.999983, 1
0, 0.999983, 1
1, 3.21269e-05, 3.2035e-06
0.975, 3.21269e-05, 3.20342e-06
0.95, 3.21269e-05, 3.20358e-06
0.925, 3.21865e-06, 3.16918e-06
0.9, 0.000151038, 5.5905e-06
0.875, 0.000311613, 8.50497e-06
0.85, 2.38419e-07, 6.30423e-06
0.825, 5.54323e-06, 2.9991e-05
0.8, 5.54323e-06, 2.99909e-05
0.775, 5.54323e-06, 2.99909e-05
0.75, 2.29478e-05, 4.88714e-05
0.725, 0.000579298, 0.000537579
0.7, 0.000216842, 0.000401392
0.675, 0.00295019, 0.00196258
0.65, 0.0183744, 0.0107172
0.625, 0.0173156, 0.0087157
0.6, 0.0173156, 0.00871573
0.575, 0.011327, 0.0109644
0.55, 0.0395737, 0.0244709
0.525, 0.070693, 0.0565679
0.5, 0.070693, 0.0565679
0.475, 0.070693, 0.056568
0.45, 0.371986, 0.371727
0.425, 0.371985, 0.371725
0.4, 0.683175, 0.683187
0.375, 0.683175, 0.683188
0.35, 0.829329, 0.829347
0.325, 0.999983, 1
0.3, 0.999984, 1
0.275, 0.999984, 1
0.25, 0.999984, 1
0.225, 0.999984, 1
0.2, 0.999984, 1
0.175, 0.999984, 1
0.15, 0.999984, 1
0.125, 0.999985, 1
0.1, 0.999984, 1
0.075, 0.999983, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 2.8789e-05, 8.53055e-07
0.975, 2.8789e-05, 8.53074e-07
0.95, 2.8789e-05, 8.53069e-07
0.925, 2.8789e-05, 8.53031e-07
0.9, 0.000575244, 3.00354e-06
0.875, 8.11815e-05, 4.38139e-06
0.85, 8.11815e-05, 4.38138e-06
0.825, 9.0301e-05, 1.77049e-05
0.8, 0.00015384, 2.9783e-05
0.775, 0.00015384, 2.97829e-05
0.75, 0.00015384, 2.97829e-05
0.725, 0.000734925, 9.04259e-05
0.7, 0.000534058, 8.26907e-05
0.675, 0.000792742, 0.000207258
0.65, 0.000762641, 0.000131041
0.625, 0.00140202, 0.000443772
0.6, 0.00219351, 0.000335992
0.575, 0.0207933, 0.00512649
0.55, 0.0139482, 0.00332898
0.525, 0.0225097, 0.00544491
0.5, 0.0224744, 0.0152204
0.475, 0.212547, 0.172369
0.45, 0.212548, 0.172369
0.425, 0.212547, 0.172369
0.4, 0.447783, 0.453317
0.375, 0.447783, 0.453316
0.35, 0.827274, 0.827288
0.325, 0.999983, 1
0.3, 0.999983, 1
0.275, 0.999983, 1
0.25, 0.999982, 1
0.225, 0.999983, 1
0.2, 0.999983, 1
0.175, 0.999983, 1
0.15, 0.999983, 1
0.125, 0.999983, 1
0.1, 0.999983, 1
0.075, 0.999983, 1
0.05, 0.999983, 1
0.025, 0.999983, 1
0, 0.999983, 1
1, 0.000389993, 1.38929e-06
0.975, 0.000389993, 1.3893e-06
0.95, 0.000762522, 2.65195e-06
0.925, 6.03795e-05, 3.61761e-06
0.9, 6.03795e-05, 3.61763e-06
0.875, 6.03795e-05, 3.61765e-06
0.85, 0.000657439, 7.99025e-06
0.825, 0.000949025, 2.12232e-05
0.8, 0.00203615, 3.92147e-05
0.775, 0.00181079, 5.25694e-05
0.75, 0.00181079, 5.25693e-05
0.725, 0.00181079, 5.25693e-05
0.7, 0.00128919, 0.000143445
0.675, 0.00162041, 0.000111475
0.65, 0.0041464, 0.00345564
0.625, 0.00434846, 0.00573487
0.6, 0.00817996, 0.00476011
0.575, 0.00484568, 0.00146012
0.55, 0.00479335, 0.00224233
0.525, 0.0928665, 0.0971298
0.5, 0.0928666, 0.0971297
0.475, 0.084235, 0.0814756
