0.25, 0.774478, 0.728339
0.225, 0.774478, 0.728339
0.2, 0.774477, 0.728339
0.175, 0.79662, 0.80188
0.15, 0.79662, 0.801879
0.125, 0.851248, 0.855787
0.1, 0.944875, 0.94661
0.075, 0.944874, 0.94661
0.05, 0.999607, 0.999614
0.025, 0.999606, 0.999614
0, 0.999993, 1
1, 0.0151511, 0.00247511
0.975, 0.015151, 0.00247512
0.95, 0.0151511, 0.00247511
0.925, 0.0151511, 0.00247511
0.9, 0.0162061, 0.00481354
0.875, 0.0162061, 0.00481354
0.85, 0.0162061, 0.00481352
0.825, 0.0143801, 0.0144744
0.8, 0.0143801, 0.0144744
0.775, 0.0143801, 0.0144744
0.75, 0.0143801, 0.0144744
0.725, 0.0195815, 0.0221928
0.7, 0.0195815, 0.0221928
0.675, 0.020608, 0.0165176
0.65, 0.0195919, 0.0156693
0.625, 0.0147694, 0.0258572
0.6, 0.0964845, 0.152639
0.575, 0.0964847, 0.152639
0.55, 0.0964847, 0.152639
0.525, 0.0964846, 0.152639
0.5, 0.125435, 0.205653
0.475, 0.165502, 0.27015
0.45, 0.358179, 0.369413
0.425, 0.358179, 0.369414
0.4, 0.471451, 0.462974
0.375, 0.501381, 0.492846
0.35, 0.501381, 0.492846
0.325, 0.50138, 0.492846
0.3, 0.612308, 0.585499
0.275, 0.713525, 0.679274
0.25, 0.713525, 0.679274
0.225, 0.791627, 0.74752
0.2, 0.791627, 0.747521
0.175, 0.836388, 0.821754
0.15, 0.836388, 0.821753
0.125, 0.963593, 0.956665
0.1, 0.963593, 0.956666
0.075, 0.963593, 0.956666
0.05, 0.963593, 0.956666
0.025, 0.988578, 0.988585
0, 0.999992, 1
1, 0.0018236, 0.000940738
0.975, 0.0018236, 0.000940738
0.95, 0.00200891, 0.00115738
0.925, 0.00224841, 0.0010537
0.9, 0.00133204, 0.000734076
0.875, 0.000331581, 0.000608999
0.85, 0.000548661, 0.00108748
0.825, 0.000668883, 0.00107288
0.8, 0.00184983, 0.00180476
0.775, 0.00242811, 0.00149799
0.75, 0.00242811, 0.00149799
0.725, 0.0043245, 0.00366587
0.7, 0.00432444, 0.00366587
0.675, 0.00314224, 0.00519658
0.65, 0.0149994, 0.0140318
0.625, 0.026279, 0.0259507
0.6, 0.068471, 0.0726026
0.575, 0.068471, 0.0726026
0.55, 0.144686, 0.147133
0.525, 0.249405, 0.252547
0.5, 0.325691, 0.338242
0.475, 0.43087, 0.443633
0.45, 0.630173, 0.630177
0.425, 0.811654, 0.811659
0.4, 0.811654, 0.811659
0.375, 0.811654, 0.811659
0.35, 0.971612, 0.971617
0.325, 0.971612, 0.971617
0.3, 0.971612, 0.971617
0.275, 0.971612, 0.971618
0.25, 0.971612, 0.971617
0.225, 0.971612, 0.971618
0.2, 0.971612, 0.971618
0.175, 0.971613, 0.971617
0.15, 0.971612, 0.971618
0.125, 0.971613, 0.971617
0.1, 0.971613, 0.971618
0.075, 0.971613, 0.971618
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.00557089, 0.00206876
0.975, 0.00557095, 0.00206871
0.95, 0.00557089, 0.00206876
0.925, 0.005705, 0.0033884
0.9, 0.00555468, 0.00503658
0.875, 0.00555468, 0.00503658
0.85, 0.00555468, 0.00503658
0.825, 0.00555468, 0.00503659
0.8, 0.0106686, 0.00569118
0.775, 0.0106686, 0.00569119
0.75, 0.00782537, 0.00538356
0.725, 0.0276275, 0.00974708
0.7, 0.0276276, 0.00974705
0.675, 0.0299459, 0.0145134
0.65, 0.0299459, 0.0145134
0.625, 0.0299459, 0.0145133
0.6, 0.118531, 0.0611455
0.575, 0.118531, 0.0611454
0.55, 0.108432, 0.0985078
0.525, 0.167032, 0.139748
0.5, 0.228374, 0.199266
0.475, 0.228374, 0.199266
0.45, 0.271806, 0.255544
0.425, 0.271806, 0.255544
0.4, 0.271806, 0.255544
0.375, 0.271806, 0.255544
0.35, 0.271806, 0.255544
0.325, 0.707388, 0.69566
0.3, 0.707388, 0.69566
0.275, 0.691079, 0.707517
0.25, 0.811253, 0.811978
0.225, 0.811253, 0.811977
0.2, 0.811252, 0.811977
0.175, 0.893566, 0.893571
0.15, 0.893565, 0.893571
0.125, 0.956393, 0.9564
0.1, 0.956394, 0.9564
0.075, 0.990367, 0.990373
0.05, 0.990368, 0.990373
0.025, 0.990367, 0.990372
0, 0.999993, 1
1, 0.00129044, 0.00149324
0.975, 0.00129044, 0.00149324
0.95, 0.00129044, 0.00149324
0.925, 0.00181681, 0.00283489
0.9, 0.00181681, 0.00283489
0.875, 0.00181681, 0.0028349
0.85, 0.00181681, 0.00283489
0.825, 0.00181681, 0.00283489
0.8, 0.00182408, 0.00423523
0.775, 0.00182408, 0.00423523
0.75, 0.00275862, 0.0108021
0.725, 0.00315523, 0.0171249
0.7, 0.00315523, 0.0171249
0.675, 0.00315523, 0.0171249
0.65, 0.00315523, 0.0171249
0.625, 0.00315523, 0.0171249
0.6, 0.00315523, 0.0171249
0.575, 0.0148004, 0.0253198
0.55, 0.0244201, 0.0351231
0.525, 0.0440754, 0.0417133
0.5, 0.0846432, 0.0771781
0.475, 0.115762, 0.101776
0.45, 0.107386, 0.0802925
0.425, 0.132471, 0.112408
0.4, 0.145794, 0.132604
0.375, 0.188417, 0.178098
0.35, 0.404011, 0.37944
0.325, 0.404011, 0.37944
0.3, 0.72626, 0.60834
0.275, 0.72626, 0.60834
0.25, 0.84189, 0.705199
0.225, 0.833809, 0.790056
0.2, 0.927917, 0.868892
0.175, 0.927917, 0.868892
0.15, 0.927917, 0.868892
0.125, 0.947356, 0.947366
0.1, 0.999989, 1
0.075, 0.999988, 1
0.05, 0.999989, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00318581, 0.00187859
0.975, 0.00318581, 0.00187859
0.95, 0.00318581, 0.00187859
0.925, 0.00435007, 0.00354732
0.9, 0.00435007, 0.00354732
0.875, 0.00435007, 0.0035473
0.85, 0.00435007, 0.0035473
0.825, 0.00435007, 0.00354731
0.8, 0.00824142, 0.00641972
0.775, 0.00824142, 0.00641971
0.75, 0.00824142, 0.00641972
0.725, 0.018132, 0.0101748
0.7, 0.0232954, 0.0127999
0.675, 0.0232954, 0.0127999
0.65, 0.0232954, 0.0127999
0.625, 0.0149242, 0.0115302
0.6, 0.0186709, 0.0171935
0.575, 0.0935098, 0.0861638
0.55, 0.0935097, 0.0861638
0.525, 0.0987221, 0.0894665
0.5, 0.098722, 0.0894666
0.475, 0.0987219, 0.0894666
0.45, 0.098722, 0.0894667
0.425, 0.116658, 0.10027
0.4, 0.116658, 0.10027
0.375, 0.14907, 0.124761
0.35, 0.197791, 0.164296
0.325, 0.197791, 0.164296
0.3, 0.197317, 0.164244
0.275, 0.354334, 0.288793
0.25, 0.465116, 0.391442
0.225, 0.520774, 0.444345
0.2, 0.596325, 0.566398
0.175, 0.727652, 0.690821
0.15, 0.793154, 0.793157
0.125, 0.920511, 0.920516
0.1, 0.969962, 0.969967
0.075, 0.969962, 0.969968
0.05, 0.999991, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00133252, 0.000550197
0.975, 0.00133252, 0.000550197
0.95, 0.00133252, 0.000550198
0.925, 0.00133252, 0.000550198
0.9, 0.00133252, 0.000550198
0.875, 0.00133252, 0.000550199
0.85, 0.00133252, 0.000550197
0.825, 0.00133252, 0.000550197
0.8, 0.000630915, 0.000307353
0.775, 0.000531971, 0.000157259
0.75, 0.000696957, 0.000170997
0.725, 0.000720143, 0.000348803
0.7, 0.00153536, 0.0022799
0.675, 0.00455922, 0.00451992
0.65, 0.00455922, 0.00451993
0.625, 0.0269648, 0.0254799
0.6, 0.0269648, 0.0254799
0.575, 0.0871733, 0.0878249
0.55, 0.554098, 0.554104
0.525, 0.554099, 0.554104
0.5, 0.554099, 0.554103
0.475, 0.554099, 0.554104
0.45, 0.554098, 0.554103
0.425, 0.554098, 0.554104
0.4, 0.879518, 0.87953
0.375, 0.879518, 0.87953
0.35, 0.879519, 0.87953
0.325, 0.879518, 0.87953
0.3, 0.879518, 0.87953
0.275, 0.879518, 0.87953
0.25, 0.879518, 0.87953
0.225, 0.999987, 1
0.2, 0.999987, 1
0.175, 0.999986, 1
0.15, 0.999987, 1
0.125, 0.999986, 1
0.1, 0.999987, 1
0.075, 0.999986, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.000663638, 0.000229541
0.975, 0.000663638, 0.00022954
0.95, 0.000663638, 0.00022954
0.925, 0.000663638, 0.00022954
0.9, 0.000663638, 0.00022954
0.875, 0.000663638, 0.00022954
0.85, 0.00115681, 0.00032783
0.825, 0.00115681, 0.00032783
0.8, 0.00115681, 0.00032783
0.775, 0.00344032, 0.00219086
0.75, 0.00344032, 0.00219086
0.725, 0.0137423, 0.00548889
0.7, 0.0118939, 0.00815228
0.675, 0.0118938, 0.00815224
0.65, 0.0118938, 0.00815224
0.625, 0.0131885, 0.0107693
0.6, 0.0295221, 0.0241857
0.575, 0.078447, 0.0604841
0.55, 0.0441417, 0.0401119
0.525, 0.0907289, 0.0759392
0.5, 0.0907289, 0.0759392
0.475, 0.132867, 0.126993
0.45, 0.132867, 0.126992
0.425, 0.794451, 0.794458
0.4, 0.794451, 0.794458
0.375, 0.794451, 0.794458
0.35, 0.794451, 0.794458
0.325, 0.794451, 0.794458
0.3, 0.794451, 0.794459
0.275, 0.794451, 0.794458
0.25, 0.915373, 0.915381
0.225, 0.915373, 0.915381
0.2, 0.915373, 0.915381
0.175, 0.915373, 0.915381
0.15, 0.990683, 0.990692
0.125, 0.990683, 0.990692
0.1, 0.990683, 0.990693
0.075, 0.990683, 0.990692
0.05, 0.990684, 0.990692
0.025, 0.990683, 0.990693
0, 0.999989, 1
1, 0.00117135, 0.000567742
0.975, 0.00117135, 0.000567742
0.95, 0.00117135, 0.000567741
0.925, 0.00117135, 0.000567746
0.9, 0.00117135, 0.000567745
0.875, 0.000461996, 0.000125719
0.85, 0.000461996, 0.000125719
0.825, 0.00127614, 0.000172563
0.8, 0.000424445, 0.000191211
0.775, 0.000314534, 0.000496182
0.75, 0.00179446, 0.00159299
0.725, 0.00179446, 0.00159299
0.7, 0.0103845, 0.0125515
0.675, 0.0125117, 0.019944
0.65, 0.0125117, 0.019944
0.625, 0.0407426, 0.0577252
0.6, 0.189245, 0.213787
0.575, 0.189245, 0.213788
0.55, 0.189245, 0.213788
0.525, 0.380053, 0.368578
0.5, 0.380054, 0.368578
0.475, 0.501617, 0.481828
0.45, 0.649003, 0.623974
0.425, 0.649002, 0.623974
0.4, 0.649003, 0.623974
0.375, 0.811907, 0.779725
0.35, 0.811906, 0.779725
0.325, 0.811906, 0.779725
0.3, 0.82273, 0.790118
0.275, 0.957333, 0.919386
0.25, 0.957332, 0.919386
0.225, 0.957333, 0.919386
0.2, 0.957332, 0.919386
0.175, 0.957333, 0.919386
0.15, 0.99529, 0.995301
0.125, 0.995289, 0.995301
0.1, 0.995288, 0.995301
0.075, 0.995288, 0.995301
0.05, 0.995289, 0.995301
0.025, 0.995289, 0.995301
0, 0.999987, 1
1, 0.0103543, 0.00265661
0.975, 0.0103543, 0.00265661
0.95, 0.0103543, 0.0026566
0.925, 0.0103543, 0.0026566
0.9, 0.0103543, 0.00265661
0.875, 0.0103543, 0.00265661
0.85, 0.0103543, 0.00265661
0.825, 0.0135667, 0.00343232
0.8, 0.0135667, 0.00343234
0.775, 0.0135667, 0.00343232
0.75, 0.00973308, 0.00854561
0.725, 0.00973308, 0.0085456
0.7, 0.00973308, 0.0085456
0.675, 0.00973308, 0.00854561
0.65, 0.00973308, 0.00854561
0.625, 0.0111176, 0.0108107
0.6, 0.0425078, 0.0391071
0.575, 0.0909012, 0.0645041
0.55, 0.0909011, 0.0645041
0.525, 0.11012, 0.0809094
0.5, 0.16758, 0.130509
0.475, 0.21911, 0.187161
0.45, 0.360857, 0.309505
0.425, 0.386488, 0.361973
0.4, 0.386488, 0.361972
0.375, 0.386488, 0.361972
0.35, 0.386488, 0.361973
0.325, 0.386488, 0.361973
0.3, 0.740986, 0.697189
0.275, 0.740986, 0.697189
0.25, 0.740986, 0.697189
0.225, 0.833603, 0.833753
0.2, 0.833603, 0.833753
0.175, 0.833603, 0.833753
0.15, 0.911092, 0.9111
0.125, 0.96343, 0.963438
0.1, 0.96343, 0.963438
0.075, 0.96343, 0.963438
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00580072, 0.000566004
0.975, 0.00580072, 0.000566005
0.95, 0.00580072, 0.000566006
0.925, 0.00580066, 0.000566007
0.9, 0.00580072, 0.000566006
0.875, 0.00580072, 0.000566004
0.85, 0.00656712, 0.00102171
0.825, 0.00656706, 0.00102171
0.8, 0.00656706, 0.00102171
0.775, 0.00656712, 0.00102171
0.75, 0.00656712, 0.00102171
0.725, 0.00656712, 0.00102171
0.7, 0.00403327, 0.0010069
0.675, 0.00385106, 0.00104135
0.65, 0.00547057, 0.00175625
0.625, 0.00547057, 0.00175625
0.6, 0.0717839, 0.0270501
0.575, 0.0766066, 0.0405476
0.55, 0.0777617, 0.0423134
0.525, 0.0897821, 0.054274
0.5, 0.095304, 0.0608271
0.475, 0.134416, 0.106728
0.45, 0.265017, 0.185762
0.425, 0.265017, 0.185762
0.4, 0.265017, 0.185762
0.375, 0.430302, 0.36866
0.35, 0.422028, 0.382636
0.325, 0.422028, 0.382636
0.3, 0.422028, 0.382635
0.275, 0.679851, 0.657664
0.25, 0.679851, 0.657664
0.225, 0.679851, 0.657664
0.2, 0.679852, 0.657664
0.175, 0.749364, 0.724279
0.15, 0.770324, 0.776846
0.125, 0.846827, 0.845529
0.1, 0.897446, 0.896016
0.075, 0.898963, 0.89665
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.000131786, 0.000338047
0.975, 4.42863e-05, 0.00021018
0.95, 4.42863e-05, 0.00021018
0.925, 9.50694e-05, 0.000249648
0.9, 0.00160038, 0.000841516
0.875, 0.00184321, 0.00156346
0.85, 0.00184315, 0.00156346
0.825, 0.00184321, 0.00156346
0.8, 0.00184321, 0.00156346
0.775, 0.00184321, 0.00156346
0.75, 0.00184321, 0.00156346
0.725, 0.00156939, 0.00178537
0.7, 0.00398636, 0.00283012
0.675, 0.00675261, 0.00458811
0.65, 0.00636166, 0.0051615
0.625, 0.00582063, 0.00433105
0.6, 0.00978982, 0.0104355
0.575, 0.139212, 0.101316
0.55, 0.139212, 0.101316
0.525, 0.139212, 0.101317
0.5, 0.139212, 0.101317
0.475, 0.142758, 0.106281
0.45, 0.309757, 0.242689
0.425, 0.355481, 0.30851
0.4, 0.355481, 0.30851
0.375, 0.355482, 0.30851
0.35, 0.355481, 0.30851
0.325, 0.455656, 0.408909
0.3, 0.455656, 0.408909
0.275, 0.455657, 0.408909
0.25, 0.469527, 0.4184
0.225, 0.619475, 0.618516
0.2, 0.908957, 0.908966
0.175, 0.999732, 0.999741
0.15, 0.999731, 0.999741
0.125, 0.999731, 0.999741
0.1, 0.999731, 0.999741
0.075, 0.999731, 0.999741
0.05, 0.999732, 0.999741
0.025, 0.999731, 0.999741
0, 0.999992, 1
1, 0.00157744, 0.00246029
0.975, 0.00157744, 0.00246029
0.95, 0.00247967, 0.00547207
0.925, 0.00247967, 0.00547207
0.9, 0.00247967, 0.00547208
0.875, 0.00247967, 0.00547207
0.85, 0.00247967, 0.00547207
0.825, 0.00247967, 0.00547207
0.8, 0.00247967, 0.00547207
0.775, 0.00247967, 0.00547207
0.75, 0.00247967, 0.00547207
0.725, 0.00247967, 0.00547207
0.7, 0.00417387, 0.00565647
0.675, 0.00588089, 0.005659
0.65, 0.00588089, 0.00565899
0.625, 0.0071007, 0.0108151
0.6, 0.0326137, 0.0258452
0.575, 0.020982, 0.0189107
0.55, 0.0269587, 0.0252708
0.525, 0.0518013, 0.0361282
0.5, 0.0726747, 0.0487851
0.475, 0.0634828, 0.0400333
0.45, 0.095068, 0.0648754
0.425, 0.161102, 0.103622
0.4, 0.256796, 0.187363
0.375, 0.360489, 0.232424
0.35, 0.519497, 0.478433
0.325, 0.56575, 0.53569
0.3, 0.56575, 0.53569
0.275, 0.656556, 0.62167
0.25, 0.656556, 0.62167
0.225, 0.729202, 0.700782
0.2, 0.729202, 0.700781
0.175, 0.800668, 0.770253
0.15, 0.83237, 0.835474
0.125, 0.891627, 0.891634
0.1, 0.948893, 0.948902
0.075, 0.948893, 0.948902
0.05, 0.948893, 0.948902
0.025, 0.987503, 0.987511
0, 0.999991, 1
1, 0.00308919, 0.000397025
0.975, 0.00308919, 0.000397025
0.95, 0.00292331, 0.000718946
0.925, 0.00292331, 0.000718949
0.9, 0.00431687, 0.00108257
0.875, 0.00431687, 0.00108257
0.85, 0.00470603, 0.00120243
0.825, 0.00395674, 0.00122959
0.8, 0.00522864, 0.00112411
0.775, 0.0121018, 0.00621841
0.75, 0.0122408, 0.00522513
0.725, 0.00684881, 0.00323545
0.7, 0.00684881, 0.00323545
0.675, 0.00684881, 0.00323545
0.65, 0.0111315, 0.00501555
0.625, 0.0045054, 0.00439777
0.6, 0.0127363, 0.00992915
0.575, 0.0442701, 0.0193462
0.55, 0.04427, 0.0193462
0.525, 0.0485753, 0.0553586
0.5, 0.0397056, 0.0438093
0.475, 0.0422955, 0.0393794
0.45, 0.0713028, 0.0604484
0.425, 0.410229, 0.408056
0.4, 0.480327, 0.474833
0.375, 0.480327, 0.474833
0.35, 0.712546, 0.698004
0.325, 0.712547, 0.698004
0.3, 0.828332, 0.828338
0.275, 0.828333, 0.828338
0.25, 0.828332, 0.828338
0.225, 0.828332, 0.828338
0.2, 0.92388, 0.923886
0.175, 0.92388, 0.923886
0.15, 0.923881, 0.923886
0.125, 0.997429, 0.997435
0.1, 0.997429, 0.997435
0.075, 0.997429, 0.997435
0.05, 0.997429, 0.997435
0.025, 0.997429, 0.997435
0, 0.999995, 1
1, 0.000153661, 0.00036977
0.975, 0.000153661, 0.000369771
0.95, 0.000153661, 0.000369772
0.925, 0.00015372, 0.00036977
0.9, 0.000153661, 0.000369769
0.875, 0.000153661, 0.00036977
0.85, 0.000703812, 0.00122937
0.825, 0.000703812, 0.00122937
0.8, 0.000509977, 0.00145347
0.775, 0.00173509, 0.00176924
0.75, 0.00457197, 0.00299906
0.725, 0.00511557, 0.00448229
0.7, 0.0140526, 0.00658811
0.675, 0.0230089, 0.0215805
0.65, 0.06745, 0.048045
0.625, 0.06745, 0.048045
0.6, 0.0661936, 0.0438714
0.575, 0.070877, 0.0394185
0.55, 0.097284, 0.0671322
0.525, 0.13534, 0.0908054
0.5, 0.169209, 0.112567
0.475, 0.245803, 0.189292
0.45, 0.328919, 0.246088
0.425, 0.328919, 0.246088
0.4, 0.366384, 0.309609
0.375, 0.455573, 0.391123
0.35, 0.455573, 0.391123
0.325, 0.459186, 0.463001
0.3, 0.459186, 0.463001
0.275, 0.730626, 0.724098
0.25, 0.730626, 0.724098
0.225, 0.730626, 0.724098
0.2, 0.730626, 0.724098
0.175, 0.730626, 0.724099
0.15, 0.79631, 0.79252
0.125, 0.925208, 0.925219
0.1, 0.982716, 0.982726
0.075, 0.982715, 0.982726
0.05, 0.982716, 0.982726
0.025, 0.999989, 1
0, 0.99999, 1
1, 1.49608e-05, 1.06752e-05
0.975, 1.49608e-05, 1.06752e-05
0.95, 0.000245571, 2.61051e-05
0.925, 0.000245571, 2.61053e-05
0.9, 0.000245571, 2.61054e-05
0.875, 0.000245571, 2.61051e-05
0.85, 0.00049758, 0.00024816
0.825, 0.00049758, 0.00024816
0.8, 0.00013572, 0.000383893
0.775, 0.00119394, 0.000942323
0.75, 0.00336522, 0.00314936
0.725, 0.0135111, 0.0111421
0.7, 0.0149822, 0.0119049
0.675, 0.00998527, 0.00610516
0.65, 0.0104488, 0.00635282
0.625, 0.0601649, 0.0375925
0.6, 0.0690685, 0.0540483
0.575, 0.0882514, 0.0737065
0.55, 0.20869, 0.157151
0.525, 0.272819, 0.235003
0.5, 0.228936, 0.21938
0.475, 0.228936, 0.21938
0.45, 0.253339, 0.240831
0.425, 0.253338, 0.240831
0.4, 0.253338, 0.240831
0.375, 0.313258, 0.299569
0.35, 0.575154, 0.575158
0.325, 0.690615, 0.690623
0.3, 0.763191, 0.763201
0.275, 0.763191, 0.763201
0.25, 0.852429, 0.85244
0.225, 0.85243, 0.85244
0.2, 0.85243, 0.85244
0.175, 0.936095, 0.936106
0.15, 0.936094, 0.936106
0.125, 0.999988, 1
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.001827, 0.000282089
0.975, 0.001827, 0.000282088
0.95, 0.00182706, 0.00028209
0.925, 0.001827, 0.000282089
0.9, 0.00182706, 0.00028209
0.875, 0.00182706, 0.00028209
0.85, 0.00268376, 0.000324662
0.825, 0.00284308, 0.000625462
0.8, 0.00140154, 0.000739735
0.775, 0.00543946, 0.00203975
0.75, 0.00543946, 0.00203975
0.725, 0.00655478, 0.00324146
0.7, 0.00655472, 0.00324144
0.675, 0.00787532, 0.00660242
0.65, 0.00787532, 0.00660241
0.625, 0.00787532, 0.00660241
0.6, 0.00787532, 0.00660243
0.575, 0.080036, 0.051879
0.55, 0.080036, 0.0518789
0.525, 0.080036, 0.051879
0.5, 0.179714, 0.106364
0.475, 0.140854, 0.0859638
0.45, 0.140854, 0.0859639
0.425, 0.140854, 0.0859638
0.4, 0.181319, 0.107767
0.375, 0.325655, 0.234998
0.35, 0.325655, 0.234997
0.325, 0.354786, 0.32044
0.3, 0.399897, 0.375225
0.275, 0.514986, 0.457246
0.25, 0.514987, 0.457245
0.225, 0.662469, 0.662473
0.2, 0.907093, 0.9071
0.175, 0.999987, 1
0.15, 0.999986, 1
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.0123898, 0.002335
0.975, 0.0123898, 0.002335
0.95, 0.0168007, 0.00275024
0.925, 0.0168007, 0.00275023
0.9, 0.0168007, 0.00275023
0.875, 0.0168007, 0.00275024
0.85, 0.0202791, 0.00250644
0.825, 0.0459324, 0.00629467
0.8, 0.0459324, 0.00629465
0.775, 0.0459323, 0.00629465
0.75, 0.0459323, 0.00629464
0.725, 0.0500488, 0.00747014
0.7, 0.0500488, 0.00747014
0.675, 0.0500488, 0.00747015
0.65, 0.119103, 0.0304863
0.625, 0.119103, 0.0304863
0.6, 0.119103, 0.0304862
0.575, 0.109324, 0.039329
0.55, 0.13388, 0.0789506
0.525, 0.13388, 0.0789508
0.5, 0.215432, 0.152324
0.475, 0.30872, 0.232734
0.45, 0.30872, 0.232734
0.425, 0.30872, 0.232734
0.4, 0.387761, 0.292513
0.375, 0.387762, 0.292514
0.35, 0.394849, 0.374355
0.325, 0.465366, 0.466234
0.3, 0.465366, 0.466234
0.275, 0.465366, 0.466234
0.25, 0.666078, 0.695904
0.225, 0.808592, 0.842678
0.2, 0.808592, 0.842679
0.175, 0.808592, 0.842678
0.15, 0.808592, 0.842678
0.125, 0.923064, 0.917744
0.1, 0.923065, 0.917743
0.075, 0.961429, 0.955888
0.05, 0.980842, 0.980847
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0106236, 0.00160693
0.975, 0.0043838, 0.00203309
0.95, 0.0043838, 0.00203309
0.925, 0.0043838, 0.00203309
0.9, 0.0043838, 0.00203309
0.875, 0.00438374, 0.00203309
0.85, 0.0043838, 0.00203309
0.825, 0.00438374, 0.00203309
0.8, 0.00556213, 0.00258378
0.775, 0.00556213, 0.00258379
0.75, 0.00556213, 0.00258379
0.725, 0.0100696, 0.00327626
0.7, 0.0100696, 0.00327626
0.675, 0.0113404, 0.00615328
0.65, 0.0182695, 0.00430087
0.625, 0.0168372, 0.00746387
0.6, 0.0267683, 0.0158579
0.575, 0.0336307, 0.0224626
0.55, 0.0498264, 0.0401946
0.525, 0.140126, 0.105564
0.5, 0.176723, 0.14177
0.475, 0.159273, 0.151099
0.45, 0.184742, 0.178309
0.425, 0.364559, 0.319662
0.4, 0.364559, 0.319662
0.375, 0.33852, 0.315857
0.35, 0.369763, 0.360258
0.325, 0.369763, 0.360258
0.3, 0.613187, 0.614472
0.275, 0.716426, 0.717917
0.25, 0.716427, 0.717917
0.225, 0.813286, 0.813292
0.2, 0.907742, 0.907748
0.175, 0.907742, 0.907748
0.15, 0.982662, 0.98267
0.125, 0.982662, 0.98267
0.1, 0.982662, 0.98267
0.075, 0.982662, 0.98267
0.05, 0.982662, 0.98267
0.025, 0.999993, 1
0, 0.999993, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

