0.6, 0.471714, 0.346557
0.575, 0.471714, 0.346557
0.55, 0.50278, 0.489668
0.525, 0.50278, 0.489668
0.5, 0.50278, 0.489669
0.475, 0.502779, 0.489669
0.45, 0.445725, 0.426855
0.425, 0.620738, 0.620739
0.4, 0.620738, 0.620739
0.375, 0.620738, 0.620739
0.35, 0.620738, 0.620739
0.325, 0.620738, 0.620739
0.3, 0.620738, 0.62074
0.275, 0.852227, 0.852228
0.25, 0.852226, 0.852227
0.225, 0.852227, 0.852228
0.2, 0.852227, 0.852228
0.175, 0.944212, 0.944215
0.15, 0.944213, 0.944214
0.125, 0.944213, 0.944215
0.1, 0.999999, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999999, 1
0, 0.999999, 1
1, 0.889201, 0.871159
0.975, 0.889201, 0.871159
0.95, 0.889201, 0.871159
0.925, 0.889201, 0.871159
0.9, 0.889202, 0.871158
0.875, 0.889201, 0.871159
0.85, 0.889201, 0.871159
0.825, 0.889201, 0.871159
0.8, 0.889202, 0.871159
0.775, 0.889202, 0.871159
0.75, 0.889201, 0.871159
0.725, 0.889201, 0.871159
0.7, 0.889201, 0.871159
0.675, 0.889201, 0.871159
0.65, 0.889202, 0.871159
0.625, 0.889201, 0.871159
0.6, 0.889201, 0.871159
0.575, 0.889201, 0.871158
0.55, 0.889201, 0.871158
0.525, 0.889201, 0.871159
0.5, 0.889202, 0.871159
0.475, 0.889202, 0.871159
0.45, 0.889202, 0.871159
0.425, 0.889201, 0.871159
0.4, 0.889201, 0.871159
0.375, 0.889201, 0.871159
0.35, 0.889202, 0.871159
0.325, 0.889202, 0.871158
0.3, 0.889202, 0.871159
0.275, 0.889201, 0.871158
0.25, 0.889201, 0.871159
0.225, 0.889201, 0.871159
0.2, 0.889201, 0.871159
0.175, 0.889202, 0.871159
0.15, 0.889202, 0.871159
0.125, 0.957291, 0.937867
0.1, 0.957291, 0.937867
0.075, 0.976715, 0.976715
0.05, 0.976715, 0.976715
0.025, 0.998703, 0.998704
0, 1, 1
1, 0.612472, 0.597693
0.975, 0.612472, 0.597693
0.95, 0.612472, 0.597693
0.925, 0.612472, 0.597694
0.9, 0.612472, 0.597693
0.875, 0.612472, 0.597693
0.85, 0.612472, 0.597693
0.825, 0.612472, 0.597693
0.8, 0.612472, 0.597693
0.775, 0.612473, 0.597693
0.75, 0.612472, 0.597693
0.725, 0.612472, 0.597693
0.7, 0.612473, 0.597693
0.675, 0.612473, 0.597693
0.65, 0.612473, 0.597693
0.625, 0.612472, 0.597693
0.6, 0.612473, 0.597693
0.575, 0.612473, 0.597693
0.55, 0.612472, 0.597693
0.525, 0.612472, 0.597693
0.5, 0.612472, 0.597693
0.475, 0.612472, 0.597693
0.45, 0.612472, 0.597693
0.425, 0.632753, 0.632755
0.4, 0.641506, 0.641507
0.375, 0.992925, 0.992927
0.35, 0.992925, 0.992926
0.325, 0.992925, 0.992926
0.3, 0.992925, 0.992926
0.275, 0.992925, 0.992926
0.25, 0.992925, 0.992927
0.225, 0.992924, 0.992926
0.2, 0.992925, 0.992926
0.175, 0.992925, 0.992926
0.15, 0.992924, 0.992926
0.125, 0.992925, 0.992926
0.1, 0.992925, 0.992927
0.075, 0.992924, 0.992926
0.05, 0.992925, 0.992927
0.025, 0.992925, 0.992927
0, 0.999998, 1
1, 0.317949, 0.254008
0.975, 0.317949, 0.254008
0.95, 0.317949, 0.254008
0.925, 0.317949, 0.254008
0.9, 0.317949, 0.254008
0.875, 0.317949, 0.254008
0.85, 0.317949, 0.254008
0.825, 0.317949, 0.254008
0.8, 0.31795, 0.254008
0.775, 0.317949, 0.254008
0.75, 0.317949, 0.254008
0.725, 0.317949, 0.254008
0.7, 0.317949, 0.254008
0.675, 0.317949, 0.254008
0.65, 0.305157, 0.21877
0.625, 0.305157, 0.21877
0.6, 0.488827, 0.396792
0.575, 0.483784, 0.392699
0.55, 0.483785, 0.392699
0.525, 0.558343, 0.535794
0.5, 0.558343, 0.535794
0.475, 0.558343, 0.535794
0.45, 0.558343, 0.535794
0.425, 0.895272, 0.859115
0.4, 0.895271, 0.859115
0.375, 0.895271, 0.859115
0.35, 0.895271, 0.859115
0.325, 0.895271, 0.859115
0.3, 0.895271, 0.859115
0.275, 0.895271, 0.859115
0.25, 0.895272, 0.859115
0.225, 0.895271, 0.859115
0.2, 0.895271, 0.859115
0.175, 0.895919, 0.895922
0.15, 0.895919, 0.895922
0.125, 0.895919, 0.895922
0.1, 0.976345, 0.976348
0.075, 0.976345, 0.976348
0.05, 0.976345, 0.976348
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.349813, 0.229693
0.975, 0.349813, 0.229693
0.95, 0.349813, 0.229693
0.925, 0.349813, 0.229693
0.9, 0.349813, 0.229692
0.875, 0.349813, 0.229693
0.85, 0.349813, 0.229692
0.825, 0.349813, 0.229693
0.8, 0.349813, 0.229693
0.775, 0.349813, 0.229693
0.75, 0.349813, 0.229693
0.725, 0.349813, 0.229693
0.7, 0.349813, 0.229693
0.675, 0.349813, 0.229693
0.65, 0.349813, 0.229693
0.625, 0.349813, 0.229693
0.6, 0.289321, 0.257365
0.575, 0.289321, 0.257365
0.55, 0.395801, 0.350298
0.525, 0.395801, 0.350297
0.5, 0.395801, 0.350297
0.475, 0.438258, 0.42405
0.45, 0.574583, 0.555956
0.425, 0.823783, 0.823784
0.4, 0.823783, 0.823784
0.375, 0.823782, 0.823784
0.35, 0.999998, 1
0.325, 0.999998, 1
0.3, 0.999998, 1
0.275, 0.999998, 1
0.25, 0.999998, 1
0.225, 0.999998, 1
0.2, 0.999998, 1
0.175, 0.999999, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.211194, 0.0668909
0.975, 0.280777, 0.132628
0.95, 0.280777, 0.132628
0.925, 0.280777, 0.132628
0.9, 0.280777, 0.132628
0.875, 0.280777, 0.132628
0.85, 0.280777, 0.132628
0.825, 0.280778, 0.132628
0.8, 0.280777, 0.132628
0.775, 0.280777, 0.132628
0.75, 0.280778, 0.132628
0.725, 0.400939, 0.331037
0.7, 0.400939, 0.331037
0.675, 0.400939, 0.331037
0.65, 0.400939, 0.331037
0.625, 0.400939, 0.331037
0.6, 0.400939, 0.331037
0.575, 0.470636, 0.470636
0.55, 0.470637, 0.470637
0.525, 0.470636, 0.470637
0.5, 0.470637, 0.470637
0.475, 0.470637, 0.470637
0.45, 0.470636, 0.470637
0.425, 0.597634, 0.597635
0.4, 0.597634, 0.597635
0.375, 0.597634, 0.597635
0.35, 0.727878, 0.727879
0.325, 0.727879, 0.727879
0.3, 0.727878, 0.727879
0.275, 0.727879, 0.727879
0.25, 0.727878, 0.727879
0.225, 0.906694, 0.906694
0.2, 0.906694, 0.906694
0.175, 0.999999, 1
0.15, 0.999999, 1
0.125, 0.999999, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999999, 1
0, 0.999999, 1
1, 0.275503, 0.205628
0.975, 0.275503, 0.205628
0.95, 0.275503, 0.205628
0.925, 0.275503, 0.205628
0.9, 0.275503, 0.205628
0.875, 0.275503, 0.205628
0.85, 0.275503, 0.205628
0.825, 0.275503, 0.205628
0.8, 0.275503, 0.205628
0.775, 0.275503, 0.205628
0.75, 0.275503, 0.205628
0.725, 0.275503, 0.205627
0.7, 0.275503, 0.205628
0.675, 0.275503, 0.205628
0.65, 0.275503, 0.205628
0.625, 0.275503, 0.205628
0.6, 0.328735, 0.298268
0.575, 0.328735, 0.298268
0.55, 0.328735, 0.298268
0.525, 0.425989, 0.410364
0.5, 0.425989, 0.410363
0.475, 0.367398, 0.354966
0.45, 0.539728, 0.539321
0.425, 0.539728, 0.539321
0.4, 0.674194, 0.676135
0.375, 0.674194, 0.676135
0.35, 0.990588, 0.990589
0.325, 0.990588, 0.990589
0.3, 0.990588, 0.990589
0.275, 0.990588, 0.990589
0.25, 0.990588, 0.990589
0.225, 0.990588, 0.990589
0.2, 0.990588, 0.990589
0.175, 0.990588, 0.990589
0.15, 0.990587, 0.990589
0.125, 0.990588, 0.990589
0.1, 0.990587, 0.990589
0.075, 0.990587, 0.990589
0.05, 0.990589, 0.990589
0.025, 0.990588, 0.990589
0, 1, 1
1, 0.269086, 0.258503
0.975, 0.269086, 0.258502
0.95, 0.269086, 0.258503
0.925, 0.269086, 0.258503
0.9, 0.269086, 0.258503
0.875, 0.269086, 0.258502
0.85, 0.269086, 0.258503
0.825, 0.269086, 0.258502
0.8, 0.269086, 0.258502
0.775, 0.269086, 0.258503
0.75, 0.269086, 0.258502
0.725, 0.269086, 0.258503
0.7, 0.269086, 0.258502
0.675, 0.203249, 0.167389
0.65, 0.203249, 0.167389
0.625, 0.203249, 0.167389
0.6, 0.27405, 0.27273
0.575, 0.362249, 0.351776
0.55, 0.362249, 0.351776
0.525, 0.362249, 0.351776
0.5, 0.362249, 0.351776
0.475, 0.362249, 0.351776
0.45, 0.48898, 0.466042
0.425, 0.625688, 0.596336
0.4, 0.625688, 0.596336
0.375, 0.625688, 0.596336
0.35, 0.802596, 0.769709
0.325, 0.802596, 0.769709
0.3, 0.802596, 0.769709
0.275, 0.802596, 0.769709
0.25, 0.920232, 0.883465
0.225, 0.920232, 0.883465
0.2, 0.920232, 0.883465
0.175, 0.920232, 0.883465
0.15, 0.957001, 0.957002
0.125, 0.957001, 0.957002
0.1, 0.957, 0.957002
0.075, 0.957001, 0.957002
0.05, 0.957001, 0.957002
0.025, 0.989236, 0.989238
0, 0.999998, 1
1, 0.262527, 0.188063
0.975, 0.262527, 0.188063
0.95, 0.262527, 0.188063
0.925, 0.262527, 0.188063
0.9, 0.262527, 0.188063
0.875, 0.262527, 0.188063
0.85, 0.262527, 0.188063
0.825, 0.262527, 0.188063
0.8, 0.262527, 0.188063
0.775, 0.262527, 0.188063
0.75, 0.262527, 0.188063
0.725, 0.355723, 0.267229
0.7, 0.355723, 0.267229
0.675, 0.355723, 0.267229
0.65, 0.362495, 0.279884
0.625, 0.362495, 0.279884
0.6, 0.362495, 0.279884
0.575, 0.425294, 0.397191
0.55, 0.425293, 0.397191
0.525, 0.425293, 0.397191
0.5, 0.425293, 0.397191
0.475, 0.425293, 0.397191
0.45, 0.425293, 0.397191
0.425, 0.425293, 0.397191
0.4, 0.882667, 0.882669
0.375, 0.882668, 0.882669
0.35, 0.882668, 0.882669
0.325, 0.882668, 0.882669
0.3, 0.882668, 0.882669
0.275, 0.882668, 0.882669
0.25, 0.882668, 0.882669
0.225, 0.999998, 1
0.2, 0.999998, 1
0.175, 0.999998, 1
0.15, 0.999999, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.281715, 0.228018
0.975, 0.281715, 0.228018
0.95, 0.281715, 0.228018
0.925, 0.281715, 0.228018
0.9, 0.281715, 0.228018
0.875, 0.281715, 0.228018
0.85, 0.281716, 0.228018
0.825, 0.357983, 0.298259
0.8, 0.357983, 0.298259
0.775, 0.357983, 0.298259
0.75, 0.357983, 0.298259
0.725, 0.357983, 0.298259
0.7, 0.357983, 0.298259
0.675, 0.357983, 0.298259
0.65, 0.357983, 0.298259
0.625, 0.357983, 0.298258
0.6, 0.357983, 0.298259
0.575, 0.357983, 0.298259
0.55, 0.357983, 0.298259
0.525, 0.357983, 0.298259
0.5, 0.357983, 0.298259
0.475, 0.535006, 0.520322
0.45, 0.535006, 0.520322
0.425, 0.535006, 0.520322
0.4, 0.535006, 0.520322
0.375, 0.666769, 0.642713
0.35, 0.81597, 0.783284
0.325, 0.815971, 0.783284
0.3, 0.81597, 0.783283
0.275, 0.81597, 0.783283
0.25, 0.81597, 0.783283
0.225, 0.815971, 0.783284
0.2, 0.81597, 0.783284
0.175, 0.81597, 0.783284
0.15, 0.86749, 0.849941
0.125, 0.934948, 0.916035
0.1, 0.951144, 0.951147
0.075, 0.997844, 0.997846
0.05, 0.997843, 0.997846
0.025, 0.997844, 0.997846
0, 0.999996, 1
1, 0.338465, 0.211113
0.975, 0.338465, 0.211112
0.95, 0.361932, 0.314605
0.925, 0.361932, 0.314605
0.9, 0.361932, 0.314605
0.875, 0.361932, 0.314605
0.85, 0.361932, 0.314605
0.825, 0.361932, 0.314605
0.8, 0.361932, 0.314605
0.775, 0.361932, 0.314606
0.75, 0.361932, 0.314605
0.725, 0.361932, 0.314605
0.7, 0.361932, 0.314605
0.675, 0.361932, 0.314605
0.65, 0.361932, 0.314605
0.625, 0.654849, 0.602335
0.6, 0.654848, 0.602336
0.575, 0.654848, 0.602335
0.55, 0.654848, 0.602335
0.525, 0.654848, 0.602336
0.5, 0.654848, 0.602336
0.475, 0.654848, 0.602336
0.45, 0.654848, 0.602335
0.425, 0.654848, 0.602336
0.4, 0.654849, 0.602336
0.375, 0.654849, 0.602335
0.35, 0.654848, 0.602335
0.325, 0.654849, 0.602335
0.3, 0.654849, 0.602335
0.275, 0.654848, 0.602335
0.25, 0.748957, 0.749954
0.225, 0.748957, 0.749954
0.2, 0.748958, 0.749955
0.175, 0.770087, 0.77005
0.15, 0.904545, 0.904547
0.125, 0.992139, 0.992142
0.1, 0.99214, 0.992142
0.075, 0.99214, 0.992142
0.05, 0.992139, 0.992142
0.025, 0.99214, 0.992142
0, 0.999997, 1
1, 0.174189, 0.138815
0.975, 0.174189, 0.138815
0.95, 0.174189, 0.138815
0.925, 0.174189, 0.138814
0.9, 0.174189, 0.138815
0.875, 0.174189, 0.138815
0.85, 0.174189, 0.138814
0.825, 0.174189, 0.138815
0.8, 0.174189, 0.138815
0.775, 0.441124, 0.434854
0.75, 0.441124, 0.434854
0.725, 0.441124, 0.434854
0.7, 0.441124, 0.434854
0.675, 0.441124, 0.434854
0.65, 0.441124, 0.434854
0.625, 0.441124, 0.434854
0.6, 0.441124, 0.434854
0.575, 0.441124, 0.434854
0.55, 0.441124, 0.434854
0.525, 0.288037, 0.391976
0.5, 0.288037, 0.391976
0.475, 0.472936, 0.451317
0.45, 0.472936, 0.451317
0.425, 0.654146, 0.654462
0.4, 0.654146, 0.654463
0.375, 0.654146, 0.654462
0.35, 0.67091, 0.670956
0.325, 0.67091, 0.670956
0.3, 0.67091, 0.670956
0.275, 0.677232, 0.682912
0.25, 0.951671, 0.951671
0.225, 0.951671, 0.951671
0.2, 0.951671, 0.951671
0.175, 0.951671, 0.951671
0.15, 0.951671, 0.951671
0.125, 0.951671, 0.951671
0.1, 0.951671, 0.951671
0.075, 1, 1
0.05, 1, 1
0.025, 0.999999, 1
0, 1, 1
1, 0.294582, 0.293807
0.975, 0.294582, 0.293807
0.95, 0.294582, 0.293807
0.925, 0.294582, 0.293807
0.9, 0.294582, 0.293808
0.875, 0.294582, 0.293807
0.85, 0.294582, 0.293808
0.825, 0.294582, 0.293808
0.8, 0.294582, 0.293808
0.775, 0.294582, 0.293808
0.75, 0.294582, 0.293808
0.725, 0.294582, 0.293807
0.7, 0.294582, 0.293807
0.675, 0.34842, 0.344769
0.65, 0.34842, 0.344769
0.625, 0.345243, 0.33006
0.6, 0.476397, 0.468268
0.575, 0.476397, 0.468268
0.55, 0.476397, 0.468268
0.525, 0.977008, 0.97701
0.5, 0.977008, 0.977009
0.475, 0.977008, 0.97701
0.45, 0.977008, 0.97701
0.425, 0.977009, 0.977009
0.4, 0.977008, 0.97701
0.375, 0.977008, 0.977009
0.35, 0.977008, 0.97701
0.325, 0.977008, 0.97701
0.3, 0.977008, 0.97701
0.275, 0.977008, 0.97701
0.25, 0.977008, 0.97701
0.225, 0.977008, 0.97701
0.2, 0.977008, 0.97701
0.175, 0.977008, 0.97701
0.15, 0.977008, 0.97701
0.125, 0.977008, 0.97701
0.1, 0.977008, 0.97701
0.075, 0.977008, 0.97701
0.05, 0.977008, 0.97701
0.025, 0.999999, 1
0, 0.999998, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

