0.775, 0.362542, 0.290868
0.75, 0.362542, 0.290868
0.725, 0.362542, 0.290868
0.7, 0.362542, 0.290867
0.675, 0.362542, 0.290867
0.65, 0.362542, 0.290867
0.625, 0.362542, 0.290868
0.6, 0.362542, 0.290867
0.575, 0.362542, 0.290867
0.55, 0.362542, 0.290868
0.525, 0.362542, 0.290868
0.5, 0.362542, 0.290868
0.475, 0.362542, 0.290867
0.45, 0.362542, 0.290867
0.425, 0.362542, 0.290868
0.4, 0.362542, 0.290868
0.375, 0.362542, 0.290868
0.35, 0.358839, 0.3572
0.325, 0.519715, 0.473738
0.3, 0.615961, 0.56147
0.275, 0.615961, 0.561469
0.25, 0.878733, 0.796875
0.225, 0.878733, 0.796875
0.2, 0.878733, 0.796875
0.175, 0.878732, 0.796875
0.15, 0.956259, 0.939248
0.125, 0.956259, 0.939248
0.1, 0.956258, 0.939248
0.075, 0.956259, 0.939248
0.05, 0.990062, 0.990062
0.025, 0.990062, 0.990062
0, 1, 1
1, 0.0827338, 0.0802017
0.975, 0.0827338, 0.0802016
0.95, 0.0827337, 0.0802017
0.925, 0.0827338, 0.0802016
0.9, 0.0827338, 0.0802018
0.875, 0.0827338, 0.0802016
0.85, 0.0781459, 0.0846084
0.825, 0.0781459, 0.0846085
0.8, 0.0781459, 0.0846085
0.775, 0.0781459, 0.0846084
0.75, 0.0781461, 0.0846085
0.725, 0.143946, 0.133448
0.7, 0.143946, 0.133448
0.675, 0.143945, 0.133448
0.65, 0.161182, 0.148489
0.625, 0.161182, 0.148489
0.6, 0.161182, 0.148489
0.575, 0.229564, 0.227517
0.55, 0.229564, 0.227516
0.525, 0.229564, 0.227517
0.5, 0.229563, 0.227516
0.475, 0.229564, 0.227516
0.45, 0.355997, 0.362041
0.425, 0.460064, 0.460105
0.4, 0.620487, 0.552761
0.375, 0.743267, 0.743267
0.35, 0.743267, 0.743267
0.325, 0.743267, 0.743267
0.3, 0.743267, 0.743268
0.275, 0.743267, 0.743267
0.25, 0.853609, 0.853611
0.225, 0.853609, 0.853611
0.2, 0.853609, 0.853611
0.175, 0.939369, 0.93937
0.15, 0.939369, 0.939371
0.125, 0.939369, 0.939371
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0686243, 0.0721686
0.975, 0.0686243, 0.0721687
0.95, 0.0686243, 0.0721686
0.925, 0.0686241, 0.0721686
0.9, 0.0488595, 0.0512645
0.875, 0.0488595, 0.0512646
0.85, 0.079842, 0.0797226
0.825, 0.136825, 0.136621
0.8, 0.219151, 0.230772
0.775, 0.359054, 0.378095
0.75, 0.359054, 0.378095
0.725, 0.359054, 0.378095
0.7, 0.359054, 0.378095
0.675, 0.359054, 0.378095
0.65, 0.359054, 0.378095
0.625, 0.359054, 0.378095
0.6, 0.359054, 0.378095
0.575, 0.359054, 0.378095
0.55, 0.359054, 0.378095
0.525, 0.359054, 0.378095
0.5, 0.359054, 0.378095
0.475, 0.359054, 0.378095
0.45, 0.515787, 0.527049
0.425, 0.860889, 0.860891
0.4, 0.860888, 0.860892
0.375, 0.860888, 0.860892
0.35, 0.860889, 0.860891
0.325, 0.860888, 0.860891
0.3, 0.860888, 0.860891
0.275, 0.860888, 0.860891
0.25, 0.860889, 0.860891
0.225, 0.981721, 0.981725
0.2, 0.981721, 0.981725
0.175, 0.98172, 0.981725
0.15, 0.981721, 0.981725
0.125, 0.98172, 0.981725
0.1, 0.98172, 0.981725
0.075, 0.98172, 0.981725
0.05, 0.981721, 0.981725
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.118341, 0.0366625
0.975, 0.118341, 0.0366625
0.95, 0.118341, 0.0366624
0.925, 0.118341, 0.0366625
0.9, 0.118341, 0.0366625
0.875, 0.118341, 0.0366625
0.85, 0.118341, 0.0366625
0.825, 0.118341, 0.0366625
0.8, 0.118341, 0.0366625
0.775, 0.118341, 0.0366625
0.75, 0.131987, 0.0590186
0.725, 0.17876, 0.0776072
0.7, 0.17876, 0.0776071
0.675, 0.215846, 0.118237
0.65, 0.213864, 0.146078
0.625, 0.309703, 0.209868
0.6, 0.309703, 0.209868
0.575, 0.309703, 0.209868
0.55, 0.309703, 0.209868
0.525, 0.309703, 0.209868
0.5, 0.450639, 0.375472
0.475, 0.45064, 0.375472
0.45, 0.450639, 0.375472
0.425, 0.45064, 0.375472
0.4, 0.45064, 0.375472
0.375, 0.45064, 0.375472
0.35, 0.598588, 0.559931
0.325, 0.598588, 0.559931
0.3, 0.598588, 0.559931
0.275, 0.598588, 0.559932
0.25, 0.698465, 0.656685
0.225, 0.698465, 0.656685
0.2, 0.698465, 0.656685
0.175, 0.869922, 0.847965
0.15, 0.869922, 0.847965
0.125, 0.937829, 0.914158
0.1, 0.989863, 0.964879
0.075, 0.989863, 0.964879
0.05, 0.989863, 0.964879
0.025, 0.99349, 0.993494
0, 0.999996, 1
1, 0.0172831, 0.0137637
0.975, 0.0172831, 0.0137635
0.95, 0.0172832, 0.0137637
0.925, 0.0172832, 0.0137639
0.9, 0.0172831, 0.0137637
0.875, 0.0172831, 0.0137638
0.85, 0.0172831, 0.0137637
0.825, 0.0172831, 0.0137639
0.8, 0.0172832, 0.0137637
0.775, 0.0172831, 0.0137638
0.75, 0.0306759, 0.0220618
0.725, 0.0306759, 0.0220621
0.7, 0.0324608, 0.0306068
0.675, 0.0435717, 0.0465649
0.65, 0.134218, 0.120188
0.625, 0.134218, 0.120187
0.6, 0.219329, 0.206842
0.575, 0.219329, 0.206845
0.55, 0.219329, 0.206844
0.525, 0.219329, 0.206841
0.5, 0.383522, 0.361985
0.475, 0.383522, 0.361985
0.45, 0.383522, 0.361985
0.425, 0.64386, 0.589408
0.4, 0.64386, 0.589408
0.375, 0.643861, 0.589408
0.35, 0.839076, 0.839079
0.325, 0.839077, 0.839079
0.3, 0.839078, 0.839079
0.275, 0.839077, 0.839079
0.25, 0.839077, 0.839079
0.225, 0.839077, 0.839079
0.2, 0.93974, 0.939742
0.175, 0.93974, 0.939742
0.15, 0.93974, 0.939742
0.125, 0.939741, 0.939742
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.146397, 0.131253
0.975, 0.146397, 0.131253
0.95, 0.146397, 0.131253
0.925, 0.146397, 0.131253
0.9, 0.146397, 0.131253
0.875, 0.146397, 0.131253
0.85, 0.146397, 0.131253
0.825, 0.146397, 0.131253
0.8, 0.146397, 0.131253
0.775, 0.146397, 0.131253
0.75, 0.211863, 0.212081
0.725, 0.211863, 0.212081
0.7, 0.211863, 0.212082
0.675, 0.302178, 0.302658
0.65, 0.302178, 0.302658
0.625, 0.302178, 0.302658
0.6, 0.302178, 0.302658
0.575, 0.302178, 0.302658
0.55, 0.432595, 0.420111
0.525, 0.456778, 0.443584
0.5, 0.47209, 0.458544
0.475, 0.47209, 0.458544
0.45, 0.47209, 0.458544
0.425, 0.47209, 0.458544
0.4, 0.47209, 0.458544
0.375, 0.47209, 0.458545
0.35, 0.47209, 0.458544
0.325, 0.47209, 0.458544
0.3, 0.766053, 0.744092
0.275, 0.766053, 0.744092
0.25, 0.766053, 0.744092
0.225, 0.766053, 0.744091
0.2, 0.766053, 0.744092
0.175, 0.766053, 0.744092
0.15, 0.842354, 0.822265
0.125, 0.842354, 0.822265
0.1, 0.875607, 0.847023
0.075, 0.939561, 0.938102
0.05, 0.939561, 0.938102
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0842705, 0.0910711
0.975, 0.0842706, 0.091071
0.95, 0.0842705, 0.091071
0.925, 0.0842704, 0.0910711
0.9, 0.0842705, 0.091071
0.875, 0.0842705, 0.0910711
0.85, 0.0842705, 0.091071
0.825, 0.0842705, 0.091071
0.8, 0.116845, 0.110095
0.775, 0.116845, 0.110095
0.75, 0.187442, 0.176616
0.725, 0.187442, 0.176616
0.7, 0.187442, 0.176615
0.675, 0.187442, 0.176616
0.65, 0.187442, 0.176615
0.625, 0.187442, 0.176616
0.6, 0.187442, 0.176615
0.575, 0.267541, 0.252088
0.55, 0.267541, 0.252087
0.525, 0.372564, 0.400326
0.5, 0.372564, 0.400326
0.475, 0.372564, 0.400326
0.45, 0.372564, 0.400326
0.425, 0.372564, 0.400326
0.4, 0.372565, 0.400326
0.375, 0.372564, 0.400326
0.35, 0.372564, 0.400326
0.325, 0.372564, 0.400326
0.3, 0.372564, 0.400326
0.275, 0.372564, 0.400326
0.25, 0.682044, 0.673238
0.225, 0.682043, 0.673238
0.2, 0.771554, 0.761593
0.175, 0.804335, 0.793951
0.15, 0.804335, 0.793951
0.125, 0.939869, 0.93987
0.1, 0.999999, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.0631794, 0.0506254
0.975, 0.0631794, 0.0506253
0.95, 0.0631794, 0.0506252
0.925, 0.0631794, 0.0506253
0.9, 0.0631794, 0.0506253
0.875, 0.0631795, 0.0506253
0.85, 0.0631795, 0.0506253
0.825, 0.0631794, 0.0506252
0.8, 0.0631794, 0.0506252
0.775, 0.0631794, 0.0506253
0.75, 0.0994028, 0.0796509
0.725, 0.0702357, 0.0657358
0.7, 0.161339, 0.129422
0.675, 0.161339, 0.129422
0.65, 0.181602, 0.145677
0.625, 0.181602, 0.145677
0.6, 0.181602, 0.145677
0.575, 0.246141, 0.200388
0.55, 0.246141, 0.200388
0.525, 0.429022, 0.402399
0.5, 0.429022, 0.4024
0.475, 0.429022, 0.4024
0.45, 0.429022, 0.4024
0.425, 0.429022, 0.4024
0.4, 0.722419, 0.722421
0.375, 0.894928, 0.894929
0.35, 0.894928, 0.894929
0.325, 0.894928, 0.894929
0.3, 0.894928, 0.894929
0.275, 0.894927, 0.894929
0.25, 0.894927, 0.894929
0.225, 0.894928, 0.894929
0.2, 0.90377, 0.903771
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.26306, 0.132432
0.975, 0.263061, 0.132432
0.95, 0.26306, 0.132432
0.925, 0.263061, 0.132432
0.9, 0.263061, 0.132432
0.875, 0.26306, 0.132432
0.85, 0.263061, 0.132432
0.825, 0.26306, 0.132432
0.8, 0.26306, 0.132432
0.775, 0.26306, 0.132432
0.75, 0.263061, 0.132432
0.725, 0.26306, 0.132432
0.7, 0.293886, 0.200711
0.675, 0.293886, 0.200712
0.65, 0.293886, 0.200712
0.625, 0.293886, 0.200712
0.6, 0.394549, 0.286771
0.575, 0.394549, 0.286771
0.55, 0.437405, 0.396914
0.525, 0.437405, 0.396914
0.5, 0.437405, 0.396914
0.475, 0.353383, 0.320552
0.45, 0.353383, 0.320552
0.425, 0.353383, 0.320552
0.4, 0.441588, 0.400721
0.375, 0.441588, 0.400721
0.35, 0.441588, 0.400721
0.325, 0.586183, 0.529625
0.3, 0.586183, 0.529626
0.275, 0.586183, 0.529625
0.25, 0.668946, 0.607707
0.225, 0.698039, 0.68672
0.2, 0.820017, 0.797989
0.175, 0.899008, 0.878539
0.15, 0.899007, 0.878539
0.125, 0.920423, 0.920425
0.1, 0.979838, 0.979841
0.075, 0.979839, 0.979841
0.05, 0.979839, 0.979841
0.025, 0.999411, 0.999414
0, 0.999997, 1
1, 0.0486271, 0.0239611
0.975, 0.0486271, 0.0239611
0.95, 0.0486271, 0.0239611
0.925, 0.0486272, 0.0239611
0.9, 0.0486272, 0.0239611
0.875, 0.0486271, 0.0239611
0.85, 0.0486272, 0.0239611
0.825, 0.0486272, 0.0239612
0.8, 0.0486272, 0.0239611
0.775, 0.0486271, 0.0239611
0.75, 0.0644609, 0.0394732
0.725, 0.0960076, 0.0620963
0.7, 0.0960075, 0.0620963
0.675, 0.0960076, 0.0620962
0.65, 0.0960076, 0.0620963
0.625, 0.0960075, 0.0620963
0.6, 0.0960076, 0.0620963
0.575, 0.0960076, 0.0620962
0.55, 0.118658, 0.0863338
0.525, 0.118658, 0.0863338
0.5, 0.137079, 0.114019
0.475, 0.139776, 0.117863
0.45, 0.242836, 0.206567
0.425, 0.242836, 0.206567
0.4, 0.300832, 0.255953
0.375, 0.300832, 0.255952
0.35, 0.656705, 0.630088
0.325, 0.656706, 0.630088
0.3, 0.656706, 0.630087
0.275, 0.656706, 0.630087
0.25, 0.656706, 0.630088
0.225, 0.656706, 0.630088
0.2, 0.844864, 0.810621
0.175, 0.844863, 0.810621
0.15, 0.87983, 0.879832
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0164169, 0.00642466
0.975, 0.0164169, 0.00642466
0.95, 0.0164169, 0.00642465
0.925, 0.0164169, 0.00642465
0.9, 0.0164169, 0.00642464
0.875, 0.0164169, 0.00642464
0.85, 0.00892216, 0.0177351
0.825, 0.00892216, 0.0177351
0.8, 0.00892216, 0.0177351
0.775, 0.0089221, 0.0177351
0.75, 0.0139549, 0.0289383
0.725, 0.139896, 0.0749971
0.7, 0.139896, 0.0749972
0.675, 0.139896, 0.0749972
0.65, 0.206876, 0.112271
0.625, 0.206876, 0.112271
0.6, 0.206876, 0.112271
0.575, 0.206876, 0.112271
0.55, 0.23829, 0.157024
0.525, 0.27434, 0.213005
0.5, 0.250578, 0.189881
0.475, 0.250578, 0.189881
0.45, 0.289845, 0.247767
0.425, 0.471335, 0.467015
0.4, 0.53348, 0.523572
0.375, 0.664811, 0.652464
0.35, 0.664811, 0.652464
0.325, 0.664811, 0.652464
0.3, 0.664811, 0.652464
0.275, 0.779607, 0.765127
0.25, 0.779607, 0.765127
0.225, 0.779607, 0.765127
0.2, 0.779607, 0.765127
0.175, 0.867839, 0.859886
0.15, 0.945619, 0.936953
0.125, 0.945619, 0.936952
0.1, 0.945619, 0.936953
0.075, 0.94562, 0.936953
0.05, 0.977844, 0.977849
0.025, 0.989209, 0.989214
0, 0.999995, 1
1, 0.0625068, 0.030075
0.975, 0.0625069, 0.0300751
0.95, 0.0625068, 0.0300752
0.925, 0.0625068, 0.0300753
0.9, 0.0713223, 0.0553701
0.875, 0.0713223, 0.0553702
0.85, 0.0713224, 0.0553702
0.825, 0.0713223, 0.0553702
0.8, 0.0713223, 0.0553703
0.775, 0.108672, 0.0904986
0.75, 0.108671, 0.0904987
0.725, 0.108671, 0.0904986
0.7, 0.108672, 0.0904986
0.675, 0.108672, 0.0904986
0.65, 0.108672, 0.0904986
0.625, 0.11604, 0.0913672
0.6, 0.355963, 0.289993
0.575, 0.355963, 0.289993
0.55, 0.489252, 0.401808
0.525, 0.489252, 0.401809
0.5, 0.489252, 0.401808
0.475, 0.642862, 0.527964
0.45, 0.642862, 0.527964
0.425, 0.737286, 0.647014
0.4, 0.737287, 0.647014
0.375, 0.737286, 0.647014
0.35, 0.737286, 0.647014
0.325, 0.737286, 0.647014
0.3, 0.737286, 0.647014
0.275, 0.737286, 0.647014
0.25, 0.737286, 0.647014
0.225, 0.737286, 0.647014
0.2, 0.737286, 0.647014
0.175, 0.78755, 0.787551
0.15, 0.860199, 0.8602
0.125, 0.860199, 0.8602
0.1, 0.915802, 0.915805
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.0882155, 0.0944523
0.975, 0.0882155, 0.0944523
0.95, 0.0882154, 0.0944523
0.925, 0.0882155, 0.0944523
0.9, 0.0882154, 0.0944523
0.875, 0.0846905, 0.090412
0.85, 0.0846905, 0.0904119
0.825, 0.0846904, 0.090412
0.8, 0.0846905, 0.090412
0.775, 0.0846904, 0.0904119
0.75, 0.0846905, 0.090412
0.725, 0.0846903, 0.0904119
0.7, 0.0846905, 0.090412
0.675, 0.130296, 0.139098
0.65, 0.130296, 0.139098
0.625, 0.190921, 0.203822
0.6, 0.190921, 0.203822
0.575, 0.190921, 0.203822
0.55, 0.361812, 0.329927
0.525, 0.361812, 0.329927
0.5, 0.361812, 0.329927
0.475, 0.361812, 0.329927
0.45, 0.361812, 0.329927
0.425, 0.583766, 0.532321
0.4, 0.761864, 0.665411
0.375, 0.761865, 0.665411
0.35, 0.761864, 0.665411
0.325, 0.761864, 0.665411
0.3, 0.723217, 0.673063
0.275, 0.816644, 0.787085
0.25, 0.816644, 0.787085
0.225, 0.92031, 0.886998
0.2, 0.920309, 0.886998
0.175, 0.920309, 0.886998
0.15, 0.92031, 0.886998
0.125, 0.953622, 0.953623
0.1, 0.953622, 0.953623
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.0522304, 0.03159
0.975, 0.0522304, 0.0315901
0.95, 0.0522304, 0.03159
0.925, 0.0522304, 0.03159
0.9, 0.0522305, 0.0315901
0.875, 0.0522306, 0.0315901
0.85, 0.0522305, 0.0315901
0.825, 0.0522305, 0.03159
0.8, 0.0522304, 0.03159
0.775, 0.0535635, 0.0431569
0.75, 0.0535635, 0.0431569
0.725, 0.0535634, 0.0431568
0.7, 0.0535634, 0.0431569
0.675, 0.109635, 0.089974
0.65, 0.109635, 0.089974
0.625, 0.109635, 0.0899741
0.6, 0.238976, 0.189768
0.575, 0.282527, 0.268857
0.55, 0.288662, 0.271607
0.525, 0.288662, 0.271607
0.5, 0.255372, 0.237675
0.475, 0.255372, 0.237675
0.45, 0.298501, 0.27439
0.425, 0.298501, 0.27439
0.4, 0.298501, 0.27439
0.375, 0.453102, 0.423235
0.35, 0.659686, 0.631579
0.325, 0.659686, 0.631578
0.3, 0.659686, 0.631579
0.275, 0.659685, 0.631579
0.25, 0.659686, 0.631579
0.225, 0.666735, 0.63794
0.2, 0.666734, 0.63794
0.175, 0.732727, 0.701089
0.15, 0.763077, 0.761675
0.125, 0.819427, 0.818413
0.1, 0.970899, 0.969901
0.075, 0.970898, 0.969901
0.05, 0.970899, 0.969901
0.025, 0.999997, 1
0, 0.999996, 1
1, 0.056919, 0.0404148
0.975, 0.056919, 0.0404148
0.95, 0.0569072, 0.0404032
0.925, 0.0569131, 0.0404089
0.9, 0.0715662, 0.051718
0.875, 0.0715615, 0.0517162
0.85, 0.0715639, 0.0517171
0.825, 0.0715661, 0.051718
0.8, 0.122294, 0.0898205
0.775, 0.091468, 0.0675274
0.75, 0.112645, 0.108217
0.725, 0.206244, 0.197337
0.7, 0.206244, 0.197338
0.675, 0.205071, 0.201941
0.65, 0.20507, 0.20194
0.625, 0.205071, 0.201942
0.6, 0.417376, 0.411008
0.575, 0.417376, 0.411008
0.55, 0.417376, 0.411006
0.525, 0.417376, 0.411008
0.5, 0.418233, 0.36577
0.475, 0.418234, 0.365773
0.45, 0.418234, 0.365773
0.425, 0.418234, 0.365773
0.4, 0.418234, 0.365773
0.375, 0.534456, 0.468197
0.35, 0.534457, 0.468198
0.325, 0.534456, 0.468197
0.3, 0.665712, 0.665713
0.275, 0.780008, 0.780008
0.25, 0.900406, 0.900407
0.225, 0.900406, 0.900407
0.2, 0.900406, 0.900407
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999998, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999997, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

