0.325, 0.457621, 0.463311
0.3, 0.457621, 0.463311
0.275, 0.634873, 0.652376
0.25, 0.640735, 0.650438
0.225, 0.8125, 0.824806
0.2, 0.8125, 0.824806
0.175, 0.8125, 0.824807
0.15, 0.936061, 0.891383
0.125, 0.93606, 0.891383
0.1, 0.965628, 0.965634
0.075, 0.965628, 0.965634
0.05, 0.96669, 0.966696
0.025, 0.999993, 1
0, 0.999992, 1
1, 0.0114912, 0.0356868
0.975, 0.0114912, 0.0356868
0.95, 0.0114912, 0.0356868
0.925, 0.0114912, 0.0356868
0.9, 0.0114912, 0.0356868
0.875, 0.0166746, 0.0245415
0.85, 0.0309653, 0.0373164
0.825, 0.0226144, 0.0240704
0.8, 0.0220266, 0.0405191
0.775, 0.0220265, 0.040519
0.75, 0.0220266, 0.0405191
0.725, 0.0220266, 0.0405191
0.7, 0.0365916, 0.0634068
0.675, 0.0735653, 0.0771239
0.65, 0.0735654, 0.0771238
0.625, 0.0615353, 0.0558946
0.6, 0.0743299, 0.0688409
0.575, 0.0743299, 0.0688409
0.55, 0.0903089, 0.121713
0.525, 0.290678, 0.305977
0.5, 0.290678, 0.305976
0.475, 0.290677, 0.305976
0.45, 0.290678, 0.305976
0.425, 0.516915, 0.487304
0.4, 0.516915, 0.487304
0.375, 0.561483, 0.526239
0.35, 0.683541, 0.63931
0.325, 0.683541, 0.639309
0.3, 0.684386, 0.653467
0.275, 0.684387, 0.653467
0.25, 0.684386, 0.653467
0.225, 0.958675, 0.95868
0.2, 0.958675, 0.95868
0.175, 0.958676, 0.95868
0.15, 0.958675, 0.95868
0.125, 0.958675, 0.95868
0.1, 0.958675, 0.95868
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.0716341, 0.0155823
0.975, 0.071634, 0.0155823
0.95, 0.0716341, 0.0155823
0.925, 0.0716341, 0.0155823
0.9, 0.0716341, 0.0155823
0.875, 0.0716341, 0.0155823
0.85, 0.0716341, 0.0155823
0.825, 0.0716339, 0.0155823
0.8, 0.071634, 0.0155823
0.775, 0.158753, 0.0357862
0.75, 0.158753, 0.0357861
0.725, 0.158753, 0.0357862
0.7, 0.158753, 0.0357862
0.675, 0.12059, 0.0423569
0.65, 0.229451, 0.116413
0.625, 0.229451, 0.116413
0.6, 0.229451, 0.116413
0.575, 0.485804, 0.453724
0.55, 0.485803, 0.453724
0.525, 0.485804, 0.453723
0.5, 0.631858, 0.608083
0.475, 0.631858, 0.608082
0.45, 0.631858, 0.608083
0.425, 0.631858, 0.608083
0.4, 0.631858, 0.608083
0.375, 0.631858, 0.608083
0.35, 0.631858, 0.608083
0.325, 0.631858, 0.608083
0.3, 0.631858, 0.608083
0.275, 0.748586, 0.759402
0.25, 0.748586, 0.759402
0.225, 0.748586, 0.759402
0.2, 0.748586, 0.759402
0.175, 0.844885, 0.836287
0.15, 0.844884, 0.836287
0.125, 0.844884, 0.836287
0.1, 0.98083, 0.965618
0.075, 0.98083, 0.965619
0.05, 0.996048, 0.996055
0.025, 0.996048, 0.996056
0, 0.999993, 1
1, 0.0213248, 0.0146004
0.975, 0.0213248, 0.0146004
0.95, 0.0242029, 0.0126179
0.925, 0.0242029, 0.0126179
0.9, 0.0242029, 0.012618
0.875, 0.0242029, 0.0126179
0.85, 0.0312353, 0.0156455
0.825, 0.0312354, 0.0156455
0.8, 0.0234061, 0.012753
0.775, 0.0333271, 0.0207658
0.75, 0.0333271, 0.0207658
0.725, 0.0416881, 0.0303998
0.7, 0.0416881, 0.0303998
0.675, 0.0416881, 0.0303998
0.65, 0.0416881, 0.0303998
0.625, 0.157564, 0.114778
0.6, 0.157564, 0.114778
0.575, 0.20055, 0.20544
0.55, 0.20055, 0.205439
0.525, 0.291321, 0.278761
0.5, 0.495598, 0.4883
0.475, 0.495598, 0.4883
0.45, 0.495598, 0.4883
0.425, 0.495598, 0.4883
0.4, 0.618234, 0.610755
0.375, 0.618234, 0.610755
0.35, 0.618234, 0.610755
0.325, 0.618234, 0.610755
0.3, 0.91405, 0.914052
0.275, 0.91405, 0.914052
0.25, 0.914051, 0.914052
0.225, 0.91405, 0.914052
0.2, 0.914051, 0.914052
0.175, 0.91405, 0.914052
0.15, 0.999999, 1
0.125, 0.999999, 1
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.0546237, 0.00510773
0.975, 0.0546241, 0.00510776
0.95, 0.0546234, 0.00510771
0.925, 0.0732169, 0.0145518
0.9, 0.0732164, 0.0145518
0.875, 0.0732163, 0.0145518
0.85, 0.0732163, 0.0145518
0.825, 0.0732165, 0.0145518
0.8, 0.0732162, 0.0145518
0.775, 0.0732167, 0.0145518
0.75, 0.0434254, 0.0325904
0.725, 0.0424356, 0.0307894
0.7, 0.0424356, 0.0307894
0.675, 0.0424355, 0.0307894
0.65, 0.0914266, 0.089297
0.625, 0.0914267, 0.0892971
0.6, 0.0914267, 0.0892973
0.575, 0.0914266, 0.089297
0.55, 0.185295, 0.114274
0.525, 0.257312, 0.236484
0.5, 0.257312, 0.236484
0.475, 0.342309, 0.312073
0.45, 0.434327, 0.406607
0.425, 0.536495, 0.473062
0.4, 0.553236, 0.487993
0.375, 0.749864, 0.750558
0.35, 0.749864, 0.750558
0.325, 0.749864, 0.750557
0.3, 0.749864, 0.750557
0.275, 0.749864, 0.750557
0.25, 0.749864, 0.750557
0.225, 0.749864, 0.750557
0.2, 0.749864, 0.750557
0.175, 0.969, 0.966394
0.15, 0.969, 0.966394
0.125, 0.969, 0.966393
0.1, 0.969, 0.966394
0.075, 0.968999, 0.966394
0.05, 0.969, 0.966394
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.00341851, 0.00187157
0.975, 0.00341851, 0.00187157
0.95, 0.00551307, 0.00342014
0.925, 0.00540292, 0.00421583
0.9, 0.0128485, 0.0076988
0.875, 0.0142512, 0.00340943
0.85, 0.0142511, 0.00340945
0.825, 0.0115927, 0.00314308
0.8, 0.01403, 0.00531387
0.775, 0.0159928, 0.0160465
0.75, 0.0159928, 0.0160465
0.725, 0.0159928, 0.0160465
0.7, 0.0159928, 0.0160465
0.675, 0.0630817, 0.0476845
0.65, 0.157799, 0.118198
0.625, 0.122589, 0.0953105
0.6, 0.244068, 0.231613
0.575, 0.362357, 0.328198
0.55, 0.184292, 0.187456
0.525, 0.184292, 0.187456
0.5, 0.255479, 0.252339
0.475, 0.255479, 0.252338
0.45, 0.366013, 0.33035
0.425, 0.366013, 0.33035
0.4, 0.502187, 0.493175
0.375, 0.720949, 0.723465
0.35, 0.720949, 0.723466
0.325, 0.720949, 0.723465
0.3, 0.859053, 0.859058
0.275, 0.999994, 1
0.25, 0.999994, 1
0.225, 0.999995, 1
0.2, 0.999994, 1
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999995, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0356979, 0.00683072
0.975, 0.0356979, 0.00683075
0.95, 0.0356979, 0.00683074
0.925, 0.0356979, 0.00683072
0.9, 0.0356979, 0.00683071
0.875, 0.0303907, 0.00344045
0.85, 0.0270126, 0.00697879
0.825, 0.0270128, 0.00697879
0.8, 0.0359411, 0.0388621
0.775, 0.0359411, 0.0388621
0.75, 0.0359411, 0.0388621
0.725, 0.035941, 0.0388621
0.7, 0.0586121, 0.0556519
0.675, 0.058612, 0.0556518
0.65, 0.0586121, 0.0556518
0.625, 0.058612, 0.0556518
0.6, 0.058612, 0.0556518
0.575, 0.058612, 0.0556519
0.55, 0.058612, 0.0556518
0.525, 0.0999311, 0.0921781
0.5, 0.267933, 0.22545
0.475, 0.368989, 0.312834
0.45, 0.368989, 0.312834
0.425, 0.374384, 0.343664
0.4, 0.555573, 0.528913
0.375, 0.555573, 0.528913
0.35, 0.555573, 0.528913
0.325, 0.822578, 0.818919
0.3, 0.822578, 0.818919
0.275, 0.822578, 0.818919
0.25, 0.822578, 0.818919
0.225, 0.999992, 1
0.2, 0.999992, 1
0.175, 0.999992, 1
0.15, 0.999992, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999992, 1
0.05, 0.999993, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.0533437, 0.0155806
0.975, 0.0533437, 0.0155806
0.95, 0.0533437, 0.0155806
0.925, 0.0533437, 0.0155806
0.9, 0.0471925, 0.0150178
0.875, 0.0471923, 0.0150178
0.85, 0.0740643, 0.0340235
0.825, 0.0740644, 0.0340235
0.8, 0.0740645, 0.0340235
0.775, 0.0740645, 0.0340235
0.75, 0.0740646, 0.0340236
0.725, 0.0740645, 0.0340235
0.7, 0.0740644, 0.0340236
0.675, 0.0740644, 0.0340235
0.65, 0.114079, 0.0492454
0.625, 0.114079, 0.0492454
0.6, 0.114079, 0.0492454
0.575, 0.114079, 0.0492455
0.55, 0.114079, 0.0492454
0.525, 0.133024, 0.0640941
0.5, 0.120829, 0.0644486
0.475, 0.203256, 0.169113
0.45, 0.153914, 0.103042
0.425, 0.208279, 0.146385
0.4, 0.593908, 0.458653
0.375, 0.593908, 0.458653
0.35, 0.593907, 0.458653
0.325, 0.623384, 0.551801
0.3, 0.623384, 0.5518
0.275, 0.623384, 0.551801
0.25, 0.748447, 0.702965
0.225, 0.748447, 0.702965
0.2, 0.748447, 0.702965
0.175, 0.77957, 0.760275
0.15, 0.855398, 0.832349
0.125, 0.887347, 0.879063
0.1, 0.90355, 0.903552
0.075, 0.939259, 0.939262
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999993, 1
1, 0.0093208, 0.00193417
0.975, 0.00932074, 0.00193417
0.95, 0.00932074, 0.00193416
0.925, 0.00932074, 0.00193417
0.9, 0.00932086, 0.00193417
0.875, 0.0093208, 0.00193417
0.85, 0.00689429, 0.00249977
0.825, 0.00126928, 0.00329738
0.8, 0.000270903, 0.00245798
0.775, 0.000745475, 0.00371237
0.75, 0.000745475, 0.00371237
0.725, 0.00746119, 0.0103068
0.7, 0.256065, 0.260819
0.675, 0.256065, 0.260819
0.65, 0.256065, 0.26082
0.625, 0.256065, 0.260819
0.6, 0.256065, 0.260819
0.575, 0.518918, 0.518921
0.55, 0.510202, 0.505752
0.525, 0.510202, 0.505752
0.5, 0.510202, 0.505752
0.475, 0.510202, 0.505752
0.45, 0.510202, 0.505752
0.425, 0.510202, 0.505752
0.4, 0.685091, 0.678373
0.375, 0.690444, 0.686392
0.35, 0.839529, 0.839533
0.325, 0.839529, 0.839533
0.3, 0.839529, 0.839533
0.275, 0.839529, 0.839533
0.25, 0.967883, 0.967888
0.225, 0.967883, 0.967889
0.2, 0.967882, 0.967888
0.175, 0.967884, 0.967888
0.15, 0.967883, 0.967888
0.125, 0.967884, 0.967889
0.1, 0.967884, 0.967888
0.075, 0.967884, 0.967888
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0286003, 0.0140358
0.975, 0.0286005, 0.0140359
0.95, 0.0286006, 0.0140359
0.925, 0.0286004, 0.0140359
0.9, 0.0286006, 0.0140359
0.875, 0.0286005, 0.0140359
0.85, 0.0286005, 0.0140359
0.825, 0.0371532, 0.017224
0.8, 0.0314265, 0.0179734
0.775, 0.0314265, 0.0179735
0.75, 0.0285971, 0.0135682
0.725, 0.0228924, 0.0153566
0.7, 0.0228924, 0.0153566
0.675, 0.0259947, 0.0158917
0.65, 0.0259947, 0.0158917
0.625, 0.0418235, 0.0294303
0.6, 0.100603, 0.0552185
0.575, 0.123462, 0.116857
0.55, 0.597217, 0.57841
0.525, 0.597217, 0.578409
0.5, 0.780711, 0.780716
0.475, 0.780711, 0.780716
0.45, 0.780711, 0.780716
0.425, 0.780711, 0.780716
0.4, 0.780711, 0.780716
0.375, 0.780711, 0.780716
0.35, 0.780711, 0.780717
0.325, 0.780711, 0.780716
0.3, 0.780711, 0.780716
0.275, 0.780711, 0.780717
0.25, 0.903744, 0.90375
0.225, 0.903745, 0.903751
0.2, 0.903744, 0.90375
0.175, 0.903744, 0.903751
0.15, 0.903744, 0.903751
0.125, 0.903744, 0.903751
0.1, 0.96303, 0.963037
0.075, 0.96303, 0.963037
0.05, 0.999992, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.0321543, 0.0225278
0.975, 0.0321544, 0.0225278
0.95, 0.0321541, 0.0225278
0.925, 0.0321543, 0.0225278
0.9, 0.0321542, 0.0225278
0.875, 0.0347888, 0.0340125
0.85, 0.0347888, 0.0340125
0.825, 0.0671245, 0.0582075
0.8, 0.0671246, 0.0582075
0.775, 0.0671245, 0.0582076
0.75, 0.0671246, 0.0582075
0.725, 0.0671246, 0.0582076
0.7, 0.0671246, 0.0582076
0.675, 0.0671246, 0.0582076
0.65, 0.0671245, 0.0582076
0.625, 0.0671246, 0.0582075
0.6, 0.0671246, 0.0582075
0.575, 0.0620861, 0.0580908
0.55, 0.0982652, 0.0952705
0.525, 0.0982652, 0.0952705
0.5, 0.130977, 0.127752
0.475, 0.156514, 0.13331
0.45, 0.156514, 0.13331
0.425, 0.342127, 0.360629
0.4, 0.539524, 0.53599
0.375, 0.539524, 0.53599
0.35, 0.644571, 0.639446
0.325, 0.644571, 0.639446
0.3, 0.644571, 0.639446
0.275, 0.695747, 0.690232
0.25, 0.695747, 0.690232
0.225, 0.897169, 0.890442
0.2, 0.897169, 0.890442
0.175, 0.897169, 0.890442
0.15, 0.919646, 0.911214
0.125, 0.919646, 0.911214
0.1, 0.93479, 0.934795
0.075, 0.93479, 0.934795
0.05, 0.999993, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.0579306, 0.0192713
0.975, 0.0579308, 0.0192713
0.95, 0.0579308, 0.0192713
0.925, 0.0579307, 0.0192713
0.9, 0.0579306, 0.0192712
0.875, 0.0579306, 0.0192713
0.85, 0.0579306, 0.0192712
0.825, 0.0579306, 0.0192712
0.8, 0.0468648, 0.0301897
0.775, 0.0468647, 0.0301896
0.75, 0.0875851, 0.0451893
0.725, 0.082941, 0.0709953
0.7, 0.0829262, 0.0820874
0.675, 0.0817575, 0.108617
0.65, 0.210818, 0.173861
0.625, 0.0868751, 0.121913
0.6, 0.0868751, 0.121913
0.575, 0.0868751, 0.121913
0.55, 0.271476, 0.293304
0.525, 0.271476, 0.293304
0.5, 0.271476, 0.293304
0.475, 0.351394, 0.38481
0.45, 0.351395, 0.38481
0.425, 0.344266, 0.353978
0.4, 0.697868, 0.697832
0.375, 0.697867, 0.697833
0.35, 0.85542, 0.855377
0.325, 0.855421, 0.855377
0.3, 0.855421, 0.855377
0.275, 0.85542, 0.855377
0.25, 0.85542, 0.855377
0.225, 0.855421, 0.855377
0.2, 0.960957, 0.960909
0.175, 0.960957, 0.960909
0.15, 0.960956, 0.960909
0.125, 0.960957, 0.960909
0.1, 0.960956, 0.960909
0.075, 0.966887, 0.966892
0.05, 0.999994, 1
0.025, 0.999993, 1
0, 0.999994, 1
1, 0.068124, 0.0125955
0.975, 0.0681241, 0.0125955
0.95, 0.0681239, 0.0125955
0.925, 0.068124, 0.0125955
0.9, 0.0681239, 0.0125955
0.875, 0.0681239, 0.0125955
0.85, 0.0681241, 0.0125955
0.825, 0.0681241, 0.0125955
0.8, 0.0681239, 0.0125955
0.775, 0.0681241, 0.0125955
0.75, 0.0681239, 0.0125955
0.725, 0.0803689, 0.0206607
0.7, 0.0803689, 0.0206607
0.675, 0.0803689, 0.0206606
0.65, 0.0803688, 0.0206607
0.625, 0.0803689, 0.0206607
0.6, 0.140485, 0.0403325
0.575, 0.140485, 0.0403325
0.55, 0.140485, 0.0403325
0.525, 0.140485, 0.0403325
0.5, 0.164246, 0.0827073
0.475, 0.164246, 0.0827074
0.45, 0.337369, 0.329468
0.425, 0.337369, 0.329468
0.4, 0.337369, 0.329468
0.375, 0.50955, 0.409339
0.35, 0.50955, 0.40934
0.325, 0.50955, 0.409339
0.3, 0.409742, 0.449826
0.275, 0.409742, 0.449826
0.25, 0.409741, 0.449826
0.225, 0.619073, 0.599896
0.2, 0.619073, 0.599896
0.175, 0.619073, 0.599897
0.15, 0.740044, 0.718029
0.125, 0.939029, 0.939046
0.1, 0.992432, 0.992436
0.075, 0.992432, 0.992436
0.05, 0.992432, 0.992437
0.025, 0.992432, 0.992436
0, 0.999995, 1
1, 0.0562712, 0.036569
0.975, 0.0562711, 0.036569
0.95, 0.0562711, 0.0365689
0.925, 0.0562711, 0.0365689
0.9, 0.0562712, 0.036569
0.875, 0.0562711, 0.0365689
0.85, 0.0562712, 0.0365691
0.825, 0.0562711, 0.036569
0.8, 0.0955828, 0.0951588
0.775, 0.0955829, 0.0951589
0.75, 0.0955829, 0.0951588
0.725, 0.0955829, 0.0951588
0.7, 0.095583, 0.0951588
0.675, 0.0955828, 0.0951588
0.65, 0.0955829, 0.0951588
0.625, 0.095583, 0.0951587
0.6, 0.157957, 0.105417
0.575, 0.157957, 0.105417
0.55, 0.157957, 0.105417
0.525, 0.157957, 0.105417
0.5, 0.237005, 0.169702
0.475, 0.253693, 0.20616
0.45, 0.342163, 0.314411
0.425, 0.342163, 0.314411
0.4, 0.405408, 0.383555
0.375, 0.77733, 0.777331
0.35, 0.77733, 0.777331
0.325, 0.77733, 0.777331
0.3, 0.77733, 0.777331
0.275, 0.77733, 0.777331
0.25, 0.77733, 0.777331
0.225, 0.77733, 0.777331
0.2, 0.872697, 0.872699
0.175, 0.959996, 0.959999
0.15, 0.959997, 0.959999
0.125, 0.959996, 0.959999
0.1, 0.959996, 0.959999
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0549041, 0.00476703
0.975, 0.0549041, 0.00476703
0.95, 0.0549041, 0.00476702
0.925, 0.0546471, 0.00906297
0.9, 0.0526894, 0.0160761
0.875, 0.0526894, 0.016076
0.85, 0.0526894, 0.016076
0.825, 0.0526895, 0.016076
0.8, 0.0997903, 0.0332894
0.775, 0.0997904, 0.0332894
0.75, 0.0995401, 0.0273243
0.725, 0.0833073, 0.042039
0.7, 0.0877388, 0.0543622
0.675, 0.0877386, 0.0543621
0.65, 0.0877387, 0.0543622
0.625, 0.0957121, 0.0916911
0.6, 0.0957121, 0.091691
0.575, 0.131724, 0.148372
0.55, 0.131724, 0.148372
0.525, 0.18728, 0.20715
0.5, 0.18728, 0.20715
0.475, 0.36571, 0.354709
0.45, 0.373948, 0.361853
0.425, 0.508132, 0.466396
0.4, 0.508132, 0.466396
0.375, 0.586917, 0.515626
0.35, 0.708598, 0.625075
0.325, 0.708598, 0.625075
0.3, 0.768948, 0.74146
0.275, 0.768948, 0.74146
0.25, 0.768948, 0.74146
0.225, 0.768948, 0.74146
0.2, 0.810355, 0.777421
0.175, 0.810355, 0.777421
0.15, 0.83759, 0.840477
0.125, 0.83759, 0.840477
0.1, 0.842381, 0.828049
0.075, 0.920507, 0.925144
0.05, 0.980879, 0.980887
0.025, 0.998489, 0.998499
0, 0.999989, 1
1, 0.0122088, 0.0188797
0.975, 0.0122088, 0.0188797
0.95, 0.0122088, 0.0188796
0.925, 0.0122088, 0.0188797
0.9, 0.0122088, 0.0188797
0.875, 0.0122088, 0.0188797
0.85, 0.0215389, 0.0208331
0.825, 0.0228496, 0.0182977
0.8, 0.0175901, 0.0108073
0.775, 0.0286688, 0.023021
0.75, 0.0286688, 0.023021
0.725, 0.0841348, 0.0557786
0.7, 0.0843329, 0.0778075
0.675, 0.0843329, 0.0778075
0.65, 0.0843329, 0.0778076
0.625, 0.0843329, 0.0778075
0.6, 0.297073, 0.277979
0.575, 0.360433, 0.35554
0.55, 0.483774, 0.49168
0.525, 0.483774, 0.49168
0.5, 0.483774, 0.49168
0.475, 0.483774, 0.49168
0.45, 0.637893, 0.642771
0.425, 0.637892, 0.642772
0.4, 0.637893, 0.642772
0.375, 0.626034, 0.630762
0.35, 0.797496, 0.803254
0.325, 0.797496, 0.803254
0.3, 0.797496, 0.803254
0.275, 0.797496, 0.803254
0.25, 0.797496, 0.803254
0.225, 0.797496, 0.803253
0.2, 0.901753, 0.901759
0.175, 0.999993, 1
0.15, 0.999993, 1
0.125, 0.999993, 1
0.1, 0.999993, 1
0.075, 0.999993, 1
0.05, 0.999993, 1
0.025, 0.999993, 1
0, 0.999993, 1
1, 0.0512527, 0.00666137
0.975, 0.0512528, 0.00666137
0.95, 0.0512527, 0.00666136
0.925, 0.0512528, 0.00666138
0.9, 0.0512528, 0.00666137
0.875, 0.0512528, 0.00666138
0.85, 0.0512527, 0.00666136
0.825, 0.0547986, 0.00919203
0.8, 0.0547985, 0.00919205
0.775, 0.103799, 0.0271395
0.75, 0.103799, 0.0271395
0.725, 0.103799, 0.0271395
0.7, 0.0197337, 0.0226149
0.675, 0.0400591, 0.0268713
0.65, 0.0700314, 0.0602257
0.625, 0.0846822, 0.0653825
0.6, 0.0694832, 0.0636824
0.575, 0.0735729, 0.0993253
0.55, 0.146108, 0.178424
0.525, 0.1414, 0.174283
0.5, 0.288668, 0.270103
0.475, 0.288668, 0.270103
0.45, 0.288668, 0.270103
0.425, 0.378656, 0.347458
0.4, 0.475397, 0.435429
0.375, 0.477705, 0.452481
0.35, 0.477705, 0.452481
0.325, 0.498585, 0.475455
0.3, 0.498585, 0.475455
0.275, 0.582624, 0.552062
0.25, 0.582624, 0.552063
0.225, 0.640761, 0.609994
0.2, 0.99999, 1
0.175, 0.999991, 1
0.15, 0.999991, 1
0.125, 0.99999, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.999991, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

